0,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,t7726x1C0DLnjWSID2am+u9kh/k=
1,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,FRqe635Fl9xtJ999iuLyIPkiIz4=
2,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
9,2,6DfERyDEu/onxuX9kYi+sRrWQ0c=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
9,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
0,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,FRqe635Fl9xtJ999iuLyIPkiIz4=
7,2,6DfERyDEu/onxuX9kYi+sRrWQ0c=,ozLCTOouDA0N0zOt3ehEBBB7dec=
7,1,6DfERyDEu/onxuX9kYi+sRrWQ0c=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
9,1,6DfERyDEu/onxuX9kYi+sRrWQ0c=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
8,1,6DfERyDEu/onxuX9kYi+sRrWQ0c=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
8,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
8,2,6DfERyDEu/onxuX9kYi+sRrWQ0c=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
7,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
