5,7,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
5,6,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
5,5,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,4NV3QY+EKXFhG9m67LKqi/9V3rs=
6,1,YClkYEx+/wahouldGk08LwZ2ZzE=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
5,2,YClkYEx+/wahouldGk08LwZ2ZzE=,QKy8paumBUSbcjcTaGqyKGryMkA=
5,1,YClkYEx+/wahouldGk08LwZ2ZzE=,MMOoc2G/PJDci70xRYW/1EAZbuY=
6,2,YClkYEx+/wahouldGk08LwZ2ZzE=,ozLCTOouDA0N0zOt3ehEBBB7dec=
9,4,0zCqkPLM3xlt4OXLndr/hOmtRr0=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
7,4,0zCqkPLM3xlt4OXLndr/hOmtRr0=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
9,3,0zCqkPLM3xlt4OXLndr/hOmtRr0=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
8,3,0zCqkPLM3xlt4OXLndr/hOmtRr0=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
7,3,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ozLCTOouDA0N0zOt3ehEBBB7dec=
8,4,0zCqkPLM3xlt4OXLndr/hOmtRr0=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
4,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,MMOoc2G/PJDci70xRYW/1EAZbuY=
9,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ikubhelIw6N2ho4I1co0ckWQgyw=
5,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,MMOoc2G/PJDci70xRYW/1EAZbuY=
8,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ikubhelIw6N2ho4I1co0ckWQgyw=
6,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
8,6,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ikubhelIw6N2ho4I1co0ckWQgyw=
9,6,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ikubhelIw6N2ho4I1co0ckWQgyw=
9,5,0zCqkPLM3xlt4OXLndr/hOmtRr0=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
1,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,YOilHM5pD4tBvAX6MIc3dc6nVqg=
3,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,1P0ixH3ms2Y5IY/2OFAUQ6SkNgU=
8,5,0zCqkPLM3xlt4OXLndr/hOmtRr0=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
9,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,BcCDyokdIVVSe2Z9fuP69W6CX+c=
8,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,BcCDyokdIVVSe2Z9fuP69W6CX+c=
7,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,Bm9Ubmcr1pv5xXbZK1HGUwnm9OU=
2,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,1P0ixH3ms2Y5IY/2OFAUQ6SkNgU=
7,6,0zCqkPLM3xlt4OXLndr/hOmtRr0=,xu0j0rStXVEpuL/uPptysIWzWII=
7,5,0zCqkPLM3xlt4OXLndr/hOmtRr0=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
7,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,xu0j0rStXVEpuL/uPptysIWzWII=
0,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,YOilHM5pD4tBvAX6MIc3dc6nVqg=
0,2,0zCqkPLM3xlt4OXLndr/hOmtRr0=,Jbu7Giw/XNSZd4b3PAJWygTmEn8=
0,4,0zCqkPLM3xlt4OXLndr/hOmtRr0=,GjdVWaYIcf8o5IYsqeNNaamJleo=
0,1,0zCqkPLM3xlt4OXLndr/hOmtRr0=,YOilHM5pD4tBvAX6MIc3dc6nVqg=
0,3,0zCqkPLM3xlt4OXLndr/hOmtRr0=,Jbu7Giw/XNSZd4b3PAJWygTmEn8=
0,6,0zCqkPLM3xlt4OXLndr/hOmtRr0=,FRqe635Fl9xtJ999iuLyIPkiIz4=
0,5,0zCqkPLM3xlt4OXLndr/hOmtRr0=,GjdVWaYIcf8o5IYsqeNNaamJleo=
9,2,0zCqkPLM3xlt4OXLndr/hOmtRr0=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
8,2,0zCqkPLM3xlt4OXLndr/hOmtRr0=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
2,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
9,1,0zCqkPLM3xlt4OXLndr/hOmtRr0=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
9,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
7,1,0zCqkPLM3xlt4OXLndr/hOmtRr0=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
8,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
0,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,t7726x1C0DLnjWSID2am+u9kh/k=
1,8,0zCqkPLM3xlt4OXLndr/hOmtRr0=,t7726x1C0DLnjWSID2am+u9kh/k=
8,1,0zCqkPLM3xlt4OXLndr/hOmtRr0=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
0,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,FRqe635Fl9xtJ999iuLyIPkiIz4=
7,2,0zCqkPLM3xlt4OXLndr/hOmtRr0=,ozLCTOouDA0N0zOt3ehEBBB7dec=
2,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
7,0,0zCqkPLM3xlt4OXLndr/hOmtRr0=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
1,7,0zCqkPLM3xlt4OXLndr/hOmtRr0=,FRqe635Fl9xtJ999iuLyIPkiIz4=
