3,5,TLNXXMnIXwVizoFx/yoJbOWvLzU=,dGQjMTDdhoKd33/kgWL7yqnhBDI=
4,1,TLNXXMnIXwVizoFx/yoJbOWvLzU=,phwLaULov5GShOYeQcdYhzMQskQ=
4,2,TLNXXMnIXwVizoFx/yoJbOWvLzU=,pTHk+5Xq20jLLZWuJQqAUFjTAKI=
3,1,TLNXXMnIXwVizoFx/yoJbOWvLzU=,mN9+tTXECfKHBB9eSo25Fog0XRw=
3,2,TLNXXMnIXwVizoFx/yoJbOWvLzU=,lfpIKOBgLIQWWuVnXfV2XsX7Cf4=
6,3,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,ozLCTOouDA0N0zOt3ehEBBB7dec=
5,3,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,pTHk+5Xq20jLLZWuJQqAUFjTAKI=
6,4,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,/O6lo9L/7eUMx/FM//zjYh/I24U=
5,4,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,hRTqqCDbclPqD6sifOg03V5or8I=
6,8,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,EKTojlgDnhmkpTjqOoqfz7ZJcqE=
5,5,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,hRTqqCDbclPqD6sifOg03V5or8I=
5,7,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,pcG4do8gviF4yKvN+o5yEuonMtw=
5,8,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,fD0gcuw+sKYGK7IVhvVTPKCIEAY=
5,6,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,pcG4do8gviF4yKvN+o5yEuonMtw=
6,6,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,QSShsh3UubOCHwwmo4bDwof0Va4=
6,5,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,/O6lo9L/7eUMx/FM//zjYh/I24U=
6,7,MxMvFOoyEGHV4kOr0C5Xj3YFF6k=,QSShsh3UubOCHwwmo4bDwof0Va4=
6,1,/lLIT1vZanotCzQIsRgT5mmC05I=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
5,2,/lLIT1vZanotCzQIsRgT5mmC05I=,pTHk+5Xq20jLLZWuJQqAUFjTAKI=
5,1,/lLIT1vZanotCzQIsRgT5mmC05I=,phwLaULov5GShOYeQcdYhzMQskQ=
6,2,/lLIT1vZanotCzQIsRgT5mmC05I=,ozLCTOouDA0N0zOt3ehEBBB7dec=
7,6,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,QSShsh3UubOCHwwmo4bDwof0Va4=
7,5,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,/O6lo9L/7eUMx/FM//zjYh/I24U=
8,5,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,yfG9ne5ZJtF/VWqILktC1zodGAM=
8,6,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,Z1nWxnc808ptUnfYHl9oQb8c6iI=
7,3,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,ozLCTOouDA0N0zOt3ehEBBB7dec=
7,4,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,/O6lo9L/7eUMx/FM//zjYh/I24U=
8,4,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,yfG9ne5ZJtF/VWqILktC1zodGAM=
8,3,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
5,0,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,phwLaULov5GShOYeQcdYhzMQskQ=
9,7,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,Z1nWxnc808ptUnfYHl9oQb8c6iI=
7,8,XinB1ExFBR9WtaY3JqgpPYp4FtQ=,EKTojlgDnhmkpTjqOoqfz7ZJcqE=
7,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,EKTojlgDnhmkpTjqOoqfz7ZJcqE=
7,7,5SQU5jSyMgj5wkqTqEqHT0euJaU=,QSShsh3UubOCHwwmo4bDwof0Va4=
6,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
9,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,cxaFaSeM87CGoMM4F9ex2eh1p1M=
8,8,5SQU5jSyMgj5wkqTqEqHT0euJaU=,cxaFaSeM87CGoMM4F9ex2eh1p1M=
8,7,5SQU5jSyMgj5wkqTqEqHT0euJaU=,Z1nWxnc808ptUnfYHl9oQb8c6iI=
9,8,5SQU5jSyMgj5wkqTqEqHT0euJaU=,cxaFaSeM87CGoMM4F9ex2eh1p1M=
8,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,cxaFaSeM87CGoMM4F9ex2eh1p1M=
3,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,mN9+tTXECfKHBB9eSo25Fog0XRw=
4,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,phwLaULov5GShOYeQcdYhzMQskQ=
2,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,mN9+tTXECfKHBB9eSo25Fog0XRw=
0,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,t7726x1C0DLnjWSID2am+u9kh/k=
1,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,AgArU6u0S8OaPt4b/nWCfw3yIUY=
2,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
1,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,t7726x1C0DLnjWSID2am+u9kh/k=
6,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,EKTojlgDnhmkpTjqOoqfz7ZJcqE=
4,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,fD0gcuw+sKYGK7IVhvVTPKCIEAY=
3,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
9,6,5SQU5jSyMgj5wkqTqEqHT0euJaU=,Z1nWxnc808ptUnfYHl9oQb8c6iI=
5,9,5SQU5jSyMgj5wkqTqEqHT0euJaU=,fD0gcuw+sKYGK7IVhvVTPKCIEAY=
9,5,5SQU5jSyMgj5wkqTqEqHT0euJaU=,yfG9ne5ZJtF/VWqILktC1zodGAM=
9,4,5SQU5jSyMgj5wkqTqEqHT0euJaU=,yfG9ne5ZJtF/VWqILktC1zodGAM=
9,3,5SQU5jSyMgj5wkqTqEqHT0euJaU=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
0,2,5SQU5jSyMgj5wkqTqEqHT0euJaU=,ITguYtrj7eD47pd/qpjh9z8Xw8M=
0,1,5SQU5jSyMgj5wkqTqEqHT0euJaU=,AgArU6u0S8OaPt4b/nWCfw3yIUY=
0,4,5SQU5jSyMgj5wkqTqEqHT0euJaU=,GnQwwbLMyMOM81gFiMtBPhL/jiM=
0,3,5SQU5jSyMgj5wkqTqEqHT0euJaU=,ITguYtrj7eD47pd/qpjh9z8Xw8M=
0,8,5SQU5jSyMgj5wkqTqEqHT0euJaU=,t7726x1C0DLnjWSID2am+u9kh/k=
0,7,5SQU5jSyMgj5wkqTqEqHT0euJaU=,FRqe635Fl9xtJ999iuLyIPkiIz4=
0,6,5SQU5jSyMgj5wkqTqEqHT0euJaU=,FRqe635Fl9xtJ999iuLyIPkiIz4=
0,5,5SQU5jSyMgj5wkqTqEqHT0euJaU=,GnQwwbLMyMOM81gFiMtBPhL/jiM=
0,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,AgArU6u0S8OaPt4b/nWCfw3yIUY=
9,2,5SQU5jSyMgj5wkqTqEqHT0euJaU=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
7,1,5SQU5jSyMgj5wkqTqEqHT0euJaU=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
9,1,5SQU5jSyMgj5wkqTqEqHT0euJaU=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
8,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
9,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
7,2,5SQU5jSyMgj5wkqTqEqHT0euJaU=,ozLCTOouDA0N0zOt3ehEBBB7dec=
8,1,5SQU5jSyMgj5wkqTqEqHT0euJaU=,PAnx1hXjx37ex/SZoQJiRIIN9ZU=
7,0,5SQU5jSyMgj5wkqTqEqHT0euJaU=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
8,2,5SQU5jSyMgj5wkqTqEqHT0euJaU=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
