4,5,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
3,5,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
6,3,aFKaDfHJu2hhwGrg/rf2560u448=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
5,4,aFKaDfHJu2hhwGrg/rf2560u448=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
5,3,aFKaDfHJu2hhwGrg/rf2560u448=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
6,4,aFKaDfHJu2hhwGrg/rf2560u448=,LpVkG3YgaBjG3X1A936zudhXe84=
6,8,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
6,5,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,LpVkG3YgaBjG3X1A936zudhXe84=
5,5,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
5,6,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
6,7,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,Dxaua+DASEVD+OC6LFwu4KFSBms=
5,7,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
5,8,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
6,6,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,Dxaua+DASEVD+OC6LFwu4KFSBms=
6,1,tiMHJvOhXx5G5dI75w1cLxyOA6c=,qGBIeocbQKTdWqC13vcPCwVooQA=
5,1,tiMHJvOhXx5G5dI75w1cLxyOA6c=,1BvFRtN5rlRypmbm0uvAQjctCZM=
5,2,tiMHJvOhXx5G5dI75w1cLxyOA6c=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
6,2,tiMHJvOhXx5G5dI75w1cLxyOA6c=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
9,7,O/rrERiXZSE0b+tt8FaM37Ruja4=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
8,7,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
9,6,RKYWZguHsuu+nRs0ThD6Cgi5HAc=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
7,6,0/8Fo27UKSQd8EpUSpY1GzYicew=,Dxaua+DASEVD+OC6LFwu4KFSBms=
7,7,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,Dxaua+DASEVD+OC6LFwu4KFSBms=
7,8,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
7,5,0/8Fo27UKSQd8EpUSpY1GzYicew=,LpVkG3YgaBjG3X1A936zudhXe84=
5,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,1BvFRtN5rlRypmbm0uvAQjctCZM=
8,8,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,LJ85Kts7tFoDNCOk2RfKINZ+wAM=
9,8,O/rrERiXZSE0b+tt8FaM37Ruja4=,LJ85Kts7tFoDNCOk2RfKINZ+wAM=
8,5,0/8Fo27UKSQd8EpUSpY1GzYicew=,SQRI7A43RNofGNkRlxZG5rTWiNw=
9,5,RKYWZguHsuu+nRs0ThD6Cgi5HAc=,SQRI7A43RNofGNkRlxZG5rTWiNw=
6,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,qGBIeocbQKTdWqC13vcPCwVooQA=
8,6,0/8Fo27UKSQd8EpUSpY1GzYicew=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
9,4,/IwAc6DLmxqaxsf6SF3QwPjOjOQ=,SQRI7A43RNofGNkRlxZG5rTWiNw=
9,3,/IwAc6DLmxqaxsf6SF3QwPjOjOQ=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
8,3,ryLCY3uKUNKzC9xTnpS57+lER8o=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
7,3,ryLCY3uKUNKzC9xTnpS57+lER8o=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
8,4,ryLCY3uKUNKzC9xTnpS57+lER8o=,SQRI7A43RNofGNkRlxZG5rTWiNw=
4,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,1BvFRtN5rlRypmbm0uvAQjctCZM=
7,4,ryLCY3uKUNKzC9xTnpS57+lER8o=,LpVkG3YgaBjG3X1A936zudhXe84=
0,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
1,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
3,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,jJu6jKlW8aLi794C2rb0F7RbSto=
2,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,jJu6jKlW8aLi794C2rb0F7RbSto=
0,2,yTkAKFVoavMHDqcmN8Gn3nfoj34=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,1,yTkAKFVoavMHDqcmN8Gn3nfoj34=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
0,5,yTkAKFVoavMHDqcmN8Gn3nfoj34=,EsoOtnx6bgA8HOcQSWT1BltteAY=
0,3,yTkAKFVoavMHDqcmN8Gn3nfoj34=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,6,yTkAKFVoavMHDqcmN8Gn3nfoj34=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
0,4,yTkAKFVoavMHDqcmN8Gn3nfoj34=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,8,bQjgV5YmBQ/nkSKCpyURvE7QFTY=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
1,8,bQjgV5YmBQ/nkSKCpyURvE7QFTY=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,8,yTkAKFVoavMHDqcmN8Gn3nfoj34=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,7,bQjgV5YmBQ/nkSKCpyURvE7QFTY=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
2,7,bQjgV5YmBQ/nkSKCpyURvE7QFTY=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
9,2,O/rrERiXZSE0b+tt8FaM37Ruja4=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
9,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
0,7,yTkAKFVoavMHDqcmN8Gn3nfoj34=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
7,2,1W0G7IpPg0u8XPLZaZvSigfLTbQ=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
7,1,1W0G7IpPg0u8XPLZaZvSigfLTbQ=,qGBIeocbQKTdWqC13vcPCwVooQA=
9,1,O/rrERiXZSE0b+tt8FaM37Ruja4=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
8,1,1W0G7IpPg0u8XPLZaZvSigfLTbQ=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
8,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,wXum5wnY4QfGbhoPogOsUhJX8Gw=
8,2,1W0G7IpPg0u8XPLZaZvSigfLTbQ=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
7,0,yTkAKFVoavMHDqcmN8Gn3nfoj34=,qGBIeocbQKTdWqC13vcPCwVooQA=
2,10,U2//HhMAAirSXyGVFE1NxCBBYAo=,5tbVICQCNkqSigm1Mwg2njPahOQ=
1,10,U2//HhMAAirSXyGVFE1NxCBBYAo=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,9,U2//HhMAAirSXyGVFE1NxCBBYAo=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
1,9,U2//HhMAAirSXyGVFE1NxCBBYAo=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,12,0lf1rirpd3Ej1XTbo3I5qhftJYo=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,11,0lf1rirpd3Ej1XTbo3I5qhftJYo=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,11,0lf1rirpd3Ej1XTbo3I5qhftJYo=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,12,0lf1rirpd3Ej1XTbo3I5qhftJYo=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
3,12,iYXQJjVwfAlkLhbcBiaYNEsovOo=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,12,iYXQJjVwfAlkLhbcBiaYNEsovOo=,wO943dpq1spi3ZlHijtZNiZd4ko=
3,11,iYXQJjVwfAlkLhbcBiaYNEsovOo=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,11,iYXQJjVwfAlkLhbcBiaYNEsovOo=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
3,10,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,10,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
4,9,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
3,9,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
5,9,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
6,9,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
5,10,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
6,10,tRPtb7Eg0hKdGC94ZnT6qI8XYuo=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
6,11,v1sSO56fmzPQV/7RLjX7VGTb2wY=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
5,12,v1sSO56fmzPQV/7RLjX7VGTb2wY=,wO943dpq1spi3ZlHijtZNiZd4ko=
6,12,v1sSO56fmzPQV/7RLjX7VGTb2wY=,WVodZHvKFypfMNxeaQIO4BR9rJY=
5,11,v1sSO56fmzPQV/7RLjX7VGTb2wY=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
8,9,6SqayDEJDMymEC3/SQ90l4aVb2Y=,LJ85Kts7tFoDNCOk2RfKINZ+wAM=
7,10,6SqayDEJDMymEC3/SQ90l4aVb2Y=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
8,10,6SqayDEJDMymEC3/SQ90l4aVb2Y=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
7,9,6SqayDEJDMymEC3/SQ90l4aVb2Y=,ae0Vy3ATv0NEYFAznnuZuZbKPvA=
8,12,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
7,11,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
7,12,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,WVodZHvKFypfMNxeaQIO4BR9rJY=
8,11,shYN/kwCh3NiJ8uc/iUUc6bQ67I=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,5,RKYWZguHsuu+nRs0ThD6Cgi5HAc=,uDpUT0F3t2WtYMz30SM+UkRdasw=
10,6,RKYWZguHsuu+nRs0ThD6Cgi5HAc=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
10,4,/IwAc6DLmxqaxsf6SF3QwPjOjOQ=,uDpUT0F3t2WtYMz30SM+UkRdasw=
10,3,/IwAc6DLmxqaxsf6SF3QwPjOjOQ=,shexkRZsTjJHSffp/Ka8apxyW6Y=
10,1,O/rrERiXZSE0b+tt8FaM37Ruja4=,7U2/UuaPHecSFR+EB813Rk2SHGg=
10,2,O/rrERiXZSE0b+tt8FaM37Ruja4=,shexkRZsTjJHSffp/Ka8apxyW6Y=
10,7,O/rrERiXZSE0b+tt8FaM37Ruja4=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
10,8,O/rrERiXZSE0b+tt8FaM37Ruja4=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
10,9,XTa9qP00jXtDi3xmAjMZcem+chw=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
9,9,XTa9qP00jXtDi3xmAjMZcem+chw=,LJ85Kts7tFoDNCOk2RfKINZ+wAM=
9,10,XTa9qP00jXtDi3xmAjMZcem+chw=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,10,XTa9qP00jXtDi3xmAjMZcem+chw=,dQLAXUNz1q53CiIlwzqEpytWwGY=
9,12,Z4sBF3mEw4QXO86LK1H6cv36Nf8=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
9,11,Z4sBF3mEw4QXO86LK1H6cv36Nf8=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,12,Z4sBF3mEw4QXO86LK1H6cv36Nf8=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
10,11,Z4sBF3mEw4QXO86LK1H6cv36Nf8=,dQLAXUNz1q53CiIlwzqEpytWwGY=
12,10,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,V6EXERBC+qdrHugIokJmBTzGPXg=
11,10,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,dQLAXUNz1q53CiIlwzqEpytWwGY=
11,9,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
12,9,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
12,11,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,V6EXERBC+qdrHugIokJmBTzGPXg=
11,11,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,dQLAXUNz1q53CiIlwzqEpytWwGY=
12,12,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,ErIlF+zOAv6alUZD0B7CAgcURuY=
11,12,2ZYx3OnvWp+M7XagP3xu3JvrcoA=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
12,7,+r9o4SY2kMZASHhb6Nf12tnfVC8=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
11,8,+r9o4SY2kMZASHhb6Nf12tnfVC8=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
11,7,+r9o4SY2kMZASHhb6Nf12tnfVC8=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
12,8,+r9o4SY2kMZASHhb6Nf12tnfVC8=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
12,14,+r9o4SY2kMZASHhb6Nf12tnfVC8=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
11,14,+r9o4SY2kMZASHhb6Nf12tnfVC8=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
11,13,+r9o4SY2kMZASHhb6Nf12tnfVC8=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
12,13,+r9o4SY2kMZASHhb6Nf12tnfVC8=,ErIlF+zOAv6alUZD0B7CAgcURuY=
12,6,hGAIdJYgTFxsApHIRC53tXCR5dE=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
11,5,hGAIdJYgTFxsApHIRC53tXCR5dE=,uDpUT0F3t2WtYMz30SM+UkRdasw=
11,6,hGAIdJYgTFxsApHIRC53tXCR5dE=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
12,5,hGAIdJYgTFxsApHIRC53tXCR5dE=,TarYaSW7EjdvphnyNBef0OkW08E=
12,3,hGAIdJYgTFxsApHIRC53tXCR5dE=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
12,4,hGAIdJYgTFxsApHIRC53tXCR5dE=,TarYaSW7EjdvphnyNBef0OkW08E=
11,4,hGAIdJYgTFxsApHIRC53tXCR5dE=,uDpUT0F3t2WtYMz30SM+UkRdasw=
11,3,hGAIdJYgTFxsApHIRC53tXCR5dE=,shexkRZsTjJHSffp/Ka8apxyW6Y=
12,2,hGAIdJYgTFxsApHIRC53tXCR5dE=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
12,1,hGAIdJYgTFxsApHIRC53tXCR5dE=,rIGQD+9YnW54qTLJsTruwjdYrAs=
11,1,hGAIdJYgTFxsApHIRC53tXCR5dE=,7U2/UuaPHecSFR+EB813Rk2SHGg=
11,2,hGAIdJYgTFxsApHIRC53tXCR5dE=,shexkRZsTjJHSffp/Ka8apxyW6Y=
14,1,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,HJagY3KlERu2gcNvQibmKH0g1aU=
13,2,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
14,2,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
13,1,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,rIGQD+9YnW54qTLJsTruwjdYrAs=
14,3,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
14,4,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
13,3,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
13,4,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,TarYaSW7EjdvphnyNBef0OkW08E=
14,5,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
13,5,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,TarYaSW7EjdvphnyNBef0OkW08E=
13,6,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
14,6,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
14,7,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
14,8,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,7,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
13,8,MiEa3YaHZ3/0Ch4529cWbXPNxhM=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
15,7,SB5UOF93GrjTHUCKv29I2BK7s0s=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
15,8,SB5UOF93GrjTHUCKv29I2BK7s0s=,h5UsklrAhO0bJSV62TE2A3KOQsc=
15,5,SB5UOF93GrjTHUCKv29I2BK7s0s=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
15,6,SB5UOF93GrjTHUCKv29I2BK7s0s=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
15,3,SB5UOF93GrjTHUCKv29I2BK7s0s=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
15,4,SB5UOF93GrjTHUCKv29I2BK7s0s=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
15,1,SB5UOF93GrjTHUCKv29I2BK7s0s=,HJagY3KlERu2gcNvQibmKH0g1aU=
15,2,SB5UOF93GrjTHUCKv29I2BK7s0s=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
14,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,HJagY3KlERu2gcNvQibmKH0g1aU=
13,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,rIGQD+9YnW54qTLJsTruwjdYrAs=
11,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,7U2/UuaPHecSFR+EB813Rk2SHGg=
12,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,rIGQD+9YnW54qTLJsTruwjdYrAs=
10,0,SB5UOF93GrjTHUCKv29I2BK7s0s=,7U2/UuaPHecSFR+EB813Rk2SHGg=
0,10,yTkAKFVoavMHDqcmN8Gn3nfoj34=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,12,yTkAKFVoavMHDqcmN8Gn3nfoj34=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,9,yTkAKFVoavMHDqcmN8Gn3nfoj34=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,11,yTkAKFVoavMHDqcmN8Gn3nfoj34=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
15,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
14,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,d5mjULdns9pjj/q9K1I2SYWjbF4=
13,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
13,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,ErIlF+zOAv6alUZD0B7CAgcURuY=
14,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
15,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,d5mjULdns9pjj/q9K1I2SYWjbF4=
15,9,yTkAKFVoavMHDqcmN8Gn3nfoj34=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,9,yTkAKFVoavMHDqcmN8Gn3nfoj34=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
14,9,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,12,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,ErIlF+zOAv6alUZD0B7CAgcURuY=
13,11,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,V6EXERBC+qdrHugIokJmBTzGPXg=
13,10,yTkAKFVoavMHDqcmN8Gn3nfoj34=,V6EXERBC+qdrHugIokJmBTzGPXg=
14,12,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
15,11,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,12,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
14,11,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
14,10,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,10,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,0,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,HJagY3KlERu2gcNvQibmKH0g1aU=
2,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
0,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
6,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,WVodZHvKFypfMNxeaQIO4BR9rJY=
0,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
4,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,wO943dpq1spi3ZlHijtZNiZd4ko=
4,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,G1dARxdmsVb2tAQoql4kZuvevHI=
5,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,wO943dpq1spi3ZlHijtZNiZd4ko=
3,13,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
5,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,G1dARxdmsVb2tAQoql4kZuvevHI=
3,14,DOQq6Mzv/KXz/LgNOZ3Le8uaLrc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
