-1,-6,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,Tbqox19PRnZb5vsIkRYnlKYdfE0=
-7,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,jEObXtrDVy0YPlCjD8EYB2zGyv4=
-6,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,Jz5iN6SqX44aRPW/p8VZuIbyvRw=
-6,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,zhbs4gBWwipa+VojpscRuXJ5LzY=
-7,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-9,-5,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PXDRhQRpkAVez3TenPbJND2cN54=
-7,-5,C4hR3c/eKSKihWVCZp2FMnsjxgg=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-9,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-8,-5,C4hR3c/eKSKihWVCZp2FMnsjxgg=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-7,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,jEObXtrDVy0YPlCjD8EYB2zGyv4=
-6,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,Jz5iN6SqX44aRPW/p8VZuIbyvRw=
-8,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,jEObXtrDVy0YPlCjD8EYB2zGyv4=
-5,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-4,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-6,-5,C4hR3c/eKSKihWVCZp2FMnsjxgg=,C8PHVhe179brD6Z3+DvrpjoQouI=
-10,-6,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PXDRhQRpkAVez3TenPbJND2cN54=
-10,-7,C4hR3c/eKSKihWVCZp2FMnsjxgg=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-10,-5,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PXDRhQRpkAVez3TenPbJND2cN54=
-10,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-10,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-1,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,+fi2d0W/A3L1Tmz7DgYiidKCqt0=
-1,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-6,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,zhbs4gBWwipa+VojpscRuXJ5LzY=
-7,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-8,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-9,-7,C4hR3c/eKSKihWVCZp2FMnsjxgg=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-6,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-9,-6,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PXDRhQRpkAVez3TenPbJND2cN54=
-7,-7,C4hR3c/eKSKihWVCZp2FMnsjxgg=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-6,-6,C4hR3c/eKSKihWVCZp2FMnsjxgg=,C8PHVhe179brD6Z3+DvrpjoQouI=
-9,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-7,-6,C4hR3c/eKSKihWVCZp2FMnsjxgg=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-8,-6,C4hR3c/eKSKihWVCZp2FMnsjxgg=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-7,-8,C4hR3c/eKSKihWVCZp2FMnsjxgg=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-8,-7,C4hR3c/eKSKihWVCZp2FMnsjxgg=,MX9zV+pieQFK8cU0nqtuG1G1WTo=
-10,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-6,-7,C4hR3c/eKSKihWVCZp2FMnsjxgg=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-10,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-10,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-9,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-9,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-9,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-8,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,jEObXtrDVy0YPlCjD8EYB2zGyv4=
-8,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-8,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
