-11,-8,r/dycHJL4TW/g4V5g2jPwQweEEM=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-11,-7,4yLCH1uQYXuXFu+eqPc1q/6n4Yg=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-10,-9,r/dycHJL4TW/g4V5g2jPwQweEEM=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-11,-6,4yLCH1uQYXuXFu+eqPc1q/6n4Yg=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-10,-7,4yLCH1uQYXuXFu+eqPc1q/6n4Yg=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-10,-6,4yLCH1uQYXuXFu+eqPc1q/6n4Yg=,thWZPzXoGby+pgNCXbFneDylPAo=
-11,-13,r/dycHJL4TW/g4V5g2jPwQweEEM=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-10,-12,r/dycHJL4TW/g4V5g2jPwQweEEM=,73wh7uxVJj9s2bORNV9zswuvYAg=
-10,-13,r/dycHJL4TW/g4V5g2jPwQweEEM=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-10,-14,TmwWESPxmNvm7wCjf+NFd+q5M8k=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-11,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-11,-12,r/dycHJL4TW/g4V5g2jPwQweEEM=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-6,-10,/fvLHRr+lmvwTcp/aScvJSr491o=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-7,-11,/fvLHRr+lmvwTcp/aScvJSr491o=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-8,-11,/fvLHRr+lmvwTcp/aScvJSr491o=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-7,-10,/fvLHRr+lmvwTcp/aScvJSr491o=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-9,-11,/fvLHRr+lmvwTcp/aScvJSr491o=,73wh7uxVJj9s2bORNV9zswuvYAg=
-9,-10,/fvLHRr+lmvwTcp/aScvJSr491o=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-6,-11,/fvLHRr+lmvwTcp/aScvJSr491o=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-10,/fvLHRr+lmvwTcp/aScvJSr491o=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-11,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,/5keLEIfY3wVusuMJotvZJ2YILc=
-10,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-13,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-12,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,/5keLEIfY3wVusuMJotvZJ2YILc=
-1,-14,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-9,-9,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-7,-9,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-8,-9,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-6,-9,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-1,-12,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-13,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-11,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-10,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-1,-9,xRJWayPLPkXNTNAb8FVRpNsyCNo=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-6,-12,/fvLHRr+lmvwTcp/aScvJSr491o=,tIYEppLr8DXmivVAKujWJVpzDCM=
-9,-13,/fvLHRr+lmvwTcp/aScvJSr491o=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-9,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-7,-13,/fvLHRr+lmvwTcp/aScvJSr491o=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-8,-13,/fvLHRr+lmvwTcp/aScvJSr491o=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-7,-12,/fvLHRr+lmvwTcp/aScvJSr491o=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-8,-12,/fvLHRr+lmvwTcp/aScvJSr491o=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-9,-12,/fvLHRr+lmvwTcp/aScvJSr491o=,73wh7uxVJj9s2bORNV9zswuvYAg=
-7,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-6,-13,/fvLHRr+lmvwTcp/aScvJSr491o=,b3evVgudacmOq3rGI2x27U6OROM=
-8,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-6,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,b3evVgudacmOq3rGI2x27U6OROM=
-15,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-15,-3,Vfh1DTZLnnlif2PeKCdENmb9HH8=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-15,-2,Vfh1DTZLnnlif2PeKCdENmb9HH8=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-14,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-14,-2,Vfh1DTZLnnlif2PeKCdENmb9HH8=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-14,-3,Vfh1DTZLnnlif2PeKCdENmb9HH8=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-14,-9,vWJgazkqWxUme7TdJVvqZNxygWw=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-15,-9,vWJgazkqWxUme7TdJVvqZNxygWw=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-14,-8,vWJgazkqWxUme7TdJVvqZNxygWw=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-15,-8,vWJgazkqWxUme7TdJVvqZNxygWw=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-14,-6,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-15,-5,bSSYm+J12hJZqXzCXOCKxwJcw0U=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-15,-7,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-15,-4,bSSYm+J12hJZqXzCXOCKxwJcw0U=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-14,-5,bSSYm+J12hJZqXzCXOCKxwJcw0U=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-15,-6,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-14,-7,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-14,-4,bSSYm+J12hJZqXzCXOCKxwJcw0U=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-14,-12,tGH/So0BV4DQsCHWIkRmpr0zoTg=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-15,-12,tGH/So0BV4DQsCHWIkRmpr0zoTg=,/rcm7SqOgse20lDxmwdt36uziRI=
-15,-14,/fvLHRr+lmvwTcp/aScvJSr491o=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-14,-13,tGH/So0BV4DQsCHWIkRmpr0zoTg=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-14,-14,/fvLHRr+lmvwTcp/aScvJSr491o=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-15,-13,tGH/So0BV4DQsCHWIkRmpr0zoTg=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-16,-9,vWJgazkqWxUme7TdJVvqZNxygWw=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-16,-8,vWJgazkqWxUme7TdJVvqZNxygWw=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-16,-6,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-16,-7,8FyVrlOWoRpBQTG79GnZ+vIfE1M=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-16,-4,bSSYm+J12hJZqXzCXOCKxwJcw0U=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-16,-5,bSSYm+J12hJZqXzCXOCKxwJcw0U=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-16,-2,Vfh1DTZLnnlif2PeKCdENmb9HH8=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-16,-3,Vfh1DTZLnnlif2PeKCdENmb9HH8=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-5,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-4,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-6,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-7,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-9,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-8,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-11,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,jYYmF42UV4WZTgAg6h9PwozLStE=
-10,-15,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-12,-15,TmwWESPxmNvm7wCjf+NFd+q5M8k=,jYYmF42UV4WZTgAg6h9PwozLStE=
