-5,-3,WTO3s/vvW5PeAQVbSiothwwYWps=,AAZf5F6ain37mZl2wIReWM3U7rk=
-2,-5,WTO3s/vvW5PeAQVbSiothwwYWps=,w5XZT0q8XlLdNsVAb38qFvQzpLo=
-2,-4,WTO3s/vvW5PeAQVbSiothwwYWps=,2Nuibmu7sUAQIgz6nScZdBc4jOQ=
-4,-2,WTO3s/vvW5PeAQVbSiothwwYWps=,h6Ep6TV/eADf6soD39DgEcOXP2A=
-4,-3,WTO3s/vvW5PeAQVbSiothwwYWps=,jD0KSR9snpv30rzpIERTwDlHyqk=
-3,-4,WTO3s/vvW5PeAQVbSiothwwYWps=,jD0KSR9snpv30rzpIERTwDlHyqk=
-1,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,VaH59AwtOw/kva/IRBl0DjLdDJU=
-3,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,5/pJ6lQt5db8QGJ49rZpscQUBnE=
-7,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,1HWI9eaF4wVVrWkdVf0kVxWRFDM=
-7,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,1HWI9eaF4wVVrWkdVf0kVxWRFDM=
-6,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qlKQYsTfMTEfY9y8jc3pxcVpuXE=
-4,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,5/pJ6lQt5db8QGJ49rZpscQUBnE=
-5,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qngeEzyUJRN8HcbYMPzh0pp/vJI=
-6,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qngeEzyUJRN8HcbYMPzh0pp/vJI=
-5,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qlKQYsTfMTEfY9y8jc3pxcVpuXE=
-2,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,w5XZT0q8XlLdNsVAb38qFvQzpLo=
-2,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,VaH59AwtOw/kva/IRBl0DjLdDJU=
-3,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-5,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qngeEzyUJRN8HcbYMPzh0pp/vJI=
-4,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-6,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,qngeEzyUJRN8HcbYMPzh0pp/vJI=
-4,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-7,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-2,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,VaH59AwtOw/kva/IRBl0DjLdDJU=
-3,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-5,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,e40NDaNNtRzwxLkKE1g+o+7P8uU=
-4,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,h6Ep6TV/eADf6soD39DgEcOXP2A=
-3,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,h6Ep6TV/eADf6soD39DgEcOXP2A=
-3,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,h6Ep6TV/eADf6soD39DgEcOXP2A=
-1,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,VaH59AwtOw/kva/IRBl0DjLdDJU=
-2,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,/lHgsso1dQWKZgBJ55E307y2Lmc=
-1,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,/lHgsso1dQWKZgBJ55E307y2Lmc=
-2,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,/lHgsso1dQWKZgBJ55E307y2Lmc=
-1,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,w5XZT0q8XlLdNsVAb38qFvQzpLo=
-1,-4,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,2Nuibmu7sUAQIgz6nScZdBc4jOQ=
-3,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,jD0KSR9snpv30rzpIERTwDlHyqk=
-1,-5,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,w5XZT0q8XlLdNsVAb38qFvQzpLo=
-1,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,/lHgsso1dQWKZgBJ55E307y2Lmc=
-1,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,2Nuibmu7sUAQIgz6nScZdBc4jOQ=
-2,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,2Nuibmu7sUAQIgz6nScZdBc4jOQ=
-7,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,ml95U2l+Dm6mSihDsPCzAM0Zo58=
-6,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,e40NDaNNtRzwxLkKE1g+o+7P8uU=
-9,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,PXDRhQRpkAVez3TenPbJND2cN54=
-8,-6,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-9,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-9,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,hNHezsvlJ2hfd5ZAC6ydJqmkiu0=
-8,-8,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,1HWI9eaF4wVVrWkdVf0kVxWRFDM=
-9,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-8,-7,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,1HWI9eaF4wVVrWkdVf0kVxWRFDM=
-9,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-8,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-8,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,ml95U2l+Dm6mSihDsPCzAM0Zo58=
-9,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-8,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,ml95U2l+Dm6mSihDsPCzAM0Zo58=
