-12,-2,PollX9zJHpIwBNEbaiqrhFAN7XE=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-12,-3,PollX9zJHpIwBNEbaiqrhFAN7XE=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-13,-2,PollX9zJHpIwBNEbaiqrhFAN7XE=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-14,-10,Cf8m8sFo6dCgZzw6pr7wyN3Ir2U=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-15,-11,Cf8m8sFo6dCgZzw6pr7wyN3Ir2U=,/rcm7SqOgse20lDxmwdt36uziRI=
-15,-10,Cf8m8sFo6dCgZzw6pr7wyN3Ir2U=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-14,-11,Cf8m8sFo6dCgZzw6pr7wyN3Ir2U=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-14,QExtlWVGb+KRtHPuXLFi6RS+dxg=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-12,-14,QExtlWVGb+KRtHPuXLFi6RS+dxg=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-12,-12,QExtlWVGb+KRtHPuXLFi6RS+dxg=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-13,-12,QExtlWVGb+KRtHPuXLFi6RS+dxg=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-13,QExtlWVGb+KRtHPuXLFi6RS+dxg=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-12,-13,QExtlWVGb+KRtHPuXLFi6RS+dxg=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-12,-11,o+44FKCua0nT5rz6ejsjmTWbeVg=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-13,-11,o+44FKCua0nT5rz6ejsjmTWbeVg=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-10,o+44FKCua0nT5rz6ejsjmTWbeVg=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-12,-10,o+44FKCua0nT5rz6ejsjmTWbeVg=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-12,-8,o+44FKCua0nT5rz6ejsjmTWbeVg=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-13,-7,PollX9zJHpIwBNEbaiqrhFAN7XE=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-13,-9,o+44FKCua0nT5rz6ejsjmTWbeVg=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-13,-8,o+44FKCua0nT5rz6ejsjmTWbeVg=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-12,-9,o+44FKCua0nT5rz6ejsjmTWbeVg=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-12,-7,PollX9zJHpIwBNEbaiqrhFAN7XE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-12,-6,PollX9zJHpIwBNEbaiqrhFAN7XE=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-13,-6,PollX9zJHpIwBNEbaiqrhFAN7XE=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-10,-10,ju/sgsFAM0orDkrJLmjaj/6pA+o=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-11,-10,ju/sgsFAM0orDkrJLmjaj/6pA+o=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-10,-11,ju/sgsFAM0orDkrJLmjaj/6pA+o=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-11,-11,ju/sgsFAM0orDkrJLmjaj/6pA+o=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-11,-9,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-10,-8,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-11,-8,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-11,-7,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-10,-9,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-11,-6,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-10,-7,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-10,-6,r4p0Yf5XYScFpNuBd5VPWDdf1Mc=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-11,-13,QExtlWVGb+KRtHPuXLFi6RS+dxg=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-10,-12,QExtlWVGb+KRtHPuXLFi6RS+dxg=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-10,-13,QExtlWVGb+KRtHPuXLFi6RS+dxg=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-10,-14,QExtlWVGb+KRtHPuXLFi6RS+dxg=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-11,-14,QExtlWVGb+KRtHPuXLFi6RS+dxg=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-11,-12,QExtlWVGb+KRtHPuXLFi6RS+dxg=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-6,-10,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-7,-11,wuV5DGAxMfXfafPkUUDqblwP7n8=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-8,-11,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-7,-10,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-9,-11,wuV5DGAxMfXfafPkUUDqblwP7n8=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-9,-10,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-6,-11,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,tIYEppLr8DXmivVAKujWJVpzDCM=
-8,-10,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-11,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-10,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-13,-1,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-12,-1,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-1,-14,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-9,-9,wuV5DGAxMfXfafPkUUDqblwP7n8=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-7,-9,wuV5DGAxMfXfafPkUUDqblwP7n8=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-8,-9,wuV5DGAxMfXfafPkUUDqblwP7n8=,bB3KYbzg80kM7Kp+RETiLKa5vJ0=
-6,-9,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-1,-12,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-1,-13,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-11,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-1,-10,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-1,-9,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-6,-12,E15N6MiT8xfjxzQz3i991x5538E=,tIYEppLr8DXmivVAKujWJVpzDCM=
-9,-13,E15N6MiT8xfjxzQz3i991x5538E=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-9,-14,E15N6MiT8xfjxzQz3i991x5538E=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-7,-13,E15N6MiT8xfjxzQz3i991x5538E=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-8,-13,E15N6MiT8xfjxzQz3i991x5538E=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-7,-12,E15N6MiT8xfjxzQz3i991x5538E=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-8,-12,E15N6MiT8xfjxzQz3i991x5538E=,UzmIjIFFe9T218pCpU5a/nzbGPY=
-9,-12,E15N6MiT8xfjxzQz3i991x5538E=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-7,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-6,-13,E15N6MiT8xfjxzQz3i991x5538E=,b3evVgudacmOq3rGI2x27U6OROM=
-8,-14,E15N6MiT8xfjxzQz3i991x5538E=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-6,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,b3evVgudacmOq3rGI2x27U6OROM=
-15,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,BmpokQENO19BO95YcSxjlts8ETI=
-15,-3,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-15,-2,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,BmpokQENO19BO95YcSxjlts8ETI=
-14,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-14,-2,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-14,-3,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-14,-9,9zuDeL6gvNxAbX4Ul35wDxY/GwE=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-15,-9,9zuDeL6gvNxAbX4Ul35wDxY/GwE=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-14,-8,9zuDeL6gvNxAbX4Ul35wDxY/GwE=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-15,-8,9zuDeL6gvNxAbX4Ul35wDxY/GwE=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-14,-6,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-15,-5,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-15,-7,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-15,-4,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-14,-5,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-15,-6,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-14,-7,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-14,-4,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-14,-12,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-15,-12,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,/rcm7SqOgse20lDxmwdt36uziRI=
-15,-14,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-14,-13,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-14,-14,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-15,-13,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
