-9,6,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-6,5,asn7Zje/dfJOOeraUp2ohR2WoKI=,ltpz3glc/tMqrms5zWheTSEj0uc=
-6,6,asn7Zje/dfJOOeraUp2ohR2WoKI=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,5,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-8,7,E1D+MtR8a8Qa707eZhwNbs9398M=,CHkekMhubBvj4UmPuPvvDzz6o78=
-7,6,asn7Zje/dfJOOeraUp2ohR2WoKI=,CHkekMhubBvj4UmPuPvvDzz6o78=
-8,6,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,CHkekMhubBvj4UmPuPvvDzz6o78=
-8,5,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-9,8,E1D+MtR8a8Qa707eZhwNbs9398M=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-8,8,E1D+MtR8a8Qa707eZhwNbs9398M=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-7,8,asn7Zje/dfJOOeraUp2ohR2WoKI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-5,8,asn7Zje/dfJOOeraUp2ohR2WoKI=,pBSCmUbdotY56c/AeIEYB7026A0=
-4,8,asn7Zje/dfJOOeraUp2ohR2WoKI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-6,8,asn7Zje/dfJOOeraUp2ohR2WoKI=,pBSCmUbdotY56c/AeIEYB7026A0=
-5,7,asn7Zje/dfJOOeraUp2ohR2WoKI=,iva33G9FyErAWx/b0dDBdYNxZB0=
-6,7,asn7Zje/dfJOOeraUp2ohR2WoKI=,iva33G9FyErAWx/b0dDBdYNxZB0=
-4,7,asn7Zje/dfJOOeraUp2ohR2WoKI=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-7,7,asn7Zje/dfJOOeraUp2ohR2WoKI=,CHkekMhubBvj4UmPuPvvDzz6o78=
-1,8,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,XxSjl79FKyeqYX+C1pucH5XCFck=
-1,5,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,0,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-1,6,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-9,4,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-9,3,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-8,4,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-1,7,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-8,3,SwGlmK/ohoYmQ4ZOH6xE+aHQUcI=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-9,2,CIQpw1JO9vas3Rvfk5CjQHr/kfg=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-9,1,CIQpw1JO9vas3Rvfk5CjQHr/kfg=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-9,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-8,2,CIQpw1JO9vas3Rvfk5CjQHr/kfg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-8,1,CIQpw1JO9vas3Rvfk5CjQHr/kfg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-8,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-13,6,Jcfm7yKXES5ixOOzmp262luzmOM=,5owwgl7j347wKfpKFKzSwEeNdYk=
-12,6,Jcfm7yKXES5ixOOzmp262luzmOM=,VtaHwk669QlEqXfIzihhTTG75Ec=
-13,5,Jcfm7yKXES5ixOOzmp262luzmOM=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-12,5,Jcfm7yKXES5ixOOzmp262luzmOM=,j+lYcah9cMwPrCa5fhGORQWftMs=
-12,7,7sRz4MWeIo14CjPqszXgRsMwtD4=,VtaHwk669QlEqXfIzihhTTG75Ec=
-13,7,7sRz4MWeIo14CjPqszXgRsMwtD4=,5owwgl7j347wKfpKFKzSwEeNdYk=
-13,8,7sRz4MWeIo14CjPqszXgRsMwtD4=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-12,8,7sRz4MWeIo14CjPqszXgRsMwtD4=,n6yNa9nI5LGK695U9pu55BNKttY=
-15,10,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-14,10,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,M/LEWXzxcN57o88JoU9s86XWDxs=
-14,9,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-15,9,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-12,9,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,n6yNa9nI5LGK695U9pu55BNKttY=
-13,10,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,M/LEWXzxcN57o88JoU9s86XWDxs=
-13,9,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-12,10,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-12,12,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-13,12,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-13,11,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,M/LEWXzxcN57o88JoU9s86XWDxs=
-12,11,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-15,11,yqlMewwXdrvn8Tk7qr+ur9PoNCs=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-14,11,yqlMewwXdrvn8Tk7qr+ur9PoNCs=,M/LEWXzxcN57o88JoU9s86XWDxs=
-14,12,yqlMewwXdrvn8Tk7qr+ur9PoNCs=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-15,12,yqlMewwXdrvn8Tk7qr+ur9PoNCs=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-7,11,msjkr4bAtwq5fS6DqYjCtrnTQFg=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-6,11,msjkr4bAtwq5fS6DqYjCtrnTQFg=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-7,12,msjkr4bAtwq5fS6DqYjCtrnTQFg=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-6,12,msjkr4bAtwq5fS6DqYjCtrnTQFg=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,12,89pz31jq7fgRJaAcyVUcGSMKqW4=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-11,11,89pz31jq7fgRJaAcyVUcGSMKqW4=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-10,11,89pz31jq7fgRJaAcyVUcGSMKqW4=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-9,12,89pz31jq7fgRJaAcyVUcGSMKqW4=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-10,12,89pz31jq7fgRJaAcyVUcGSMKqW4=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-9,11,89pz31jq7fgRJaAcyVUcGSMKqW4=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-8,12,89pz31jq7fgRJaAcyVUcGSMKqW4=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-8,11,89pz31jq7fgRJaAcyVUcGSMKqW4=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-5,9,urqm2sB404KCfC+t5JmTmHwFAy4=,pBSCmUbdotY56c/AeIEYB7026A0=
-5,10,urqm2sB404KCfC+t5JmTmHwFAy4=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-4,9,urqm2sB404KCfC+t5JmTmHwFAy4=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-4,10,urqm2sB404KCfC+t5JmTmHwFAy4=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,9,msjkr4bAtwq5fS6DqYjCtrnTQFg=,pBSCmUbdotY56c/AeIEYB7026A0=
-6,10,msjkr4bAtwq5fS6DqYjCtrnTQFg=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-7,10,msjkr4bAtwq5fS6DqYjCtrnTQFg=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-7,9,msjkr4bAtwq5fS6DqYjCtrnTQFg=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-11,9,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,n6yNa9nI5LGK695U9pu55BNKttY=
-8,10,E1D+MtR8a8Qa707eZhwNbs9398M=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-11,10,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-8,9,E1D+MtR8a8Qa707eZhwNbs9398M=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-9,10,E1D+MtR8a8Qa707eZhwNbs9398M=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-10,9,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-10,10,NQbSrOoRKIlrmGd+lVDnTHzLpI4=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-9,9,E1D+MtR8a8Qa707eZhwNbs9398M=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-11,8,E1D+MtR8a8Qa707eZhwNbs9398M=,n6yNa9nI5LGK695U9pu55BNKttY=
-10,8,E1D+MtR8a8Qa707eZhwNbs9398M=,kEiNvJJzM/jQvFndKaEWHgJmK1A=
-10,7,E1D+MtR8a8Qa707eZhwNbs9398M=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-11,7,E1D+MtR8a8Qa707eZhwNbs9398M=,VtaHwk669QlEqXfIzihhTTG75Ec=
-11,6,8KGIeumARktXWqjXnxAplvPDCVM=,VtaHwk669QlEqXfIzihhTTG75Ec=
-10,6,8KGIeumARktXWqjXnxAplvPDCVM=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-11,5,8KGIeumARktXWqjXnxAplvPDCVM=,j+lYcah9cMwPrCa5fhGORQWftMs=
-10,5,8KGIeumARktXWqjXnxAplvPDCVM=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-10,3,c87f1La0f09UAeWQ4DWFgHT8eF4=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-11,3,c87f1La0f09UAeWQ4DWFgHT8eF4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-10,4,c87f1La0f09UAeWQ4DWFgHT8eF4=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-11,4,c87f1La0f09UAeWQ4DWFgHT8eF4=,j+lYcah9cMwPrCa5fhGORQWftMs=
-11,1,AKiHpvhwgInXXwtdnO9LeGd2res=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-11,2,AKiHpvhwgInXXwtdnO9LeGd2res=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-10,1,AKiHpvhwgInXXwtdnO9LeGd2res=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-10,2,AKiHpvhwgInXXwtdnO9LeGd2res=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-12,3,Yh9SPdJrHLW9HhBZ+8KxG8expxw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-12,4,Yh9SPdJrHLW9HhBZ+8KxG8expxw=,j+lYcah9cMwPrCa5fhGORQWftMs=
-13,4,Yh9SPdJrHLW9HhBZ+8KxG8expxw=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-13,3,Yh9SPdJrHLW9HhBZ+8KxG8expxw=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-15,3,BqYCPojeROO8epaSsh7kWXDj3m0=,LN7j4plH2hOYMObTXFSEocZDvRw=
-15,4,BqYCPojeROO8epaSsh7kWXDj3m0=,dHZ47Lu3kNciijzvferrISN7ZNI=
-14,4,BqYCPojeROO8epaSsh7kWXDj3m0=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-14,3,BqYCPojeROO8epaSsh7kWXDj3m0=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-11,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-10,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-12,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-15,2,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,LN7j4plH2hOYMObTXFSEocZDvRw=
-13,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-14,2,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-15,1,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-14,1,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-13,1,c87f1La0f09UAeWQ4DWFgHT8eF4=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-13,2,c87f1La0f09UAeWQ4DWFgHT8eF4=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-12,1,c87f1La0f09UAeWQ4DWFgHT8eF4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-12,2,c87f1La0f09UAeWQ4DWFgHT8eF4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-14,6,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,5owwgl7j347wKfpKFKzSwEeNdYk=
-14,5,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-15,6,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-14,7,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,5owwgl7j347wKfpKFKzSwEeNdYk=
-15,5,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,dHZ47Lu3kNciijzvferrISN7ZNI=
-14,8,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-15,8,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-15,7,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-3,9,NIF5udg4BlE/+00kleQo5fjzFNw=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-2,10,NIF5udg4BlE/+00kleQo5fjzFNw=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,9,NIF5udg4BlE/+00kleQo5fjzFNw=,XxSjl79FKyeqYX+C1pucH5XCFck=
-3,10,NIF5udg4BlE/+00kleQo5fjzFNw=,DIHv42r71AziIihbDf/X2n1fFEI=
-3,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-2,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-2,12,zBEUr2J0aFxJXPi5tdfPelvxzzs=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,12,+jbfpfIHpS8a0UQ1a2Ia1JtlN/U=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,11,zBEUr2J0aFxJXPi5tdfPelvxzzs=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,11,+jbfpfIHpS8a0UQ1a2Ia1JtlN/U=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-3,11,zBEUr2J0aFxJXPi5tdfPelvxzzs=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,11,+jbfpfIHpS8a0UQ1a2Ia1JtlN/U=,DIHv42r71AziIihbDf/X2n1fFEI=
-5,12,+jbfpfIHpS8a0UQ1a2Ia1JtlN/U=,X//kb+PVuKNwClawqIS1XS9MFAo=
-3,12,zBEUr2J0aFxJXPi5tdfPelvxzzs=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-5,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,X//kb+PVuKNwClawqIS1XS9MFAo=
-4,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,efS3SPQjet0DqRgmW4/lutFqLxw=
-1,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-7,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-6,14,MKrxsYpxecGGMtFPokPu+JJXCOg=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-7,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-6,13,MKrxsYpxecGGMtFPokPu+JJXCOg=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,14,KrQUmrSTyBSDw0KU9YuSyU6uRgA=,26wannsdBv4wyVHHSkkcXPKdseA=
-8,13,KrQUmrSTyBSDw0KU9YuSyU6uRgA=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-9,13,KrQUmrSTyBSDw0KU9YuSyU6uRgA=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-8,14,KrQUmrSTyBSDw0KU9YuSyU6uRgA=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-1,12,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,11,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,9,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,XxSjl79FKyeqYX+C1pucH5XCFck=
-1,10,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-15,0,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-14,0,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-10,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,26wannsdBv4wyVHHSkkcXPKdseA=
-12,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-13,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-10,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-11,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-11,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-12,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-13,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-15,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-15,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-14,13,89pz31jq7fgRJaAcyVUcGSMKqW4=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-14,14,89pz31jq7fgRJaAcyVUcGSMKqW4=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
