-1,3,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,+QKZ6w1AV/wid7x7GaXRe4RI55U=
-1,4,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,ReZkzTnkk1YRLIoNvfMSCYIh+EI=
-1,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aYI5yDAHpIuC70e44lhia+TNUv4=
-6,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-7,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-10,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Va8NxRyXnp5lmN29b9C7NnQ2iD0=
-10,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-10,4,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-10,3,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-10,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-1,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,+QKZ6w1AV/wid7x7GaXRe4RI55U=
-1,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aYI5yDAHpIuC70e44lhia+TNUv4=
-2,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-10,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-4,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-3,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-1,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-8,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,kPweg7aAkl+HBB9LfhdhReAScvk=
-9,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-5,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-1,7,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Mri4cPfaE89RGHLWTXmQ0sOiOzY=
-1,8,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-1,6,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Mri4cPfaE89RGHLWTXmQ0sOiOzY=
-1,5,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,ReZkzTnkk1YRLIoNvfMSCYIh+EI=
-3,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,MF36LFAwb1Eew5zfy8AvqHUo5RY=
-2,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aYI5yDAHpIuC70e44lhia+TNUv4=
-4,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,YqIM2+mi5V0MBDopuBQmZRnH+3k=
-3,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,MF36LFAwb1Eew5zfy8AvqHUo5RY=
-5,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,t3SBay90mDtCZXz9Z0DxU6i6+Ys=
-4,1,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,MF36LFAwb1Eew5zfy8AvqHUo5RY=
-5,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,NJtZwHxyBMjsvWnAZhGupsRfAaw=
-2,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,+QKZ6w1AV/wid7x7GaXRe4RI55U=
-4,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,MF36LFAwb1Eew5zfy8AvqHUo5RY=
-2,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aYI5yDAHpIuC70e44lhia+TNUv4=
-3,2,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,YqIM2+mi5V0MBDopuBQmZRnH+3k=
-10,5,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-10,7,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-10,8,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Va8NxRyXnp5lmN29b9C7NnQ2iD0=
-10,6,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-5,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,t3SBay90mDtCZXz9Z0DxU6i6+Ys=
-9,5,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-9,8,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Va8NxRyXnp5lmN29b9C7NnQ2iD0=
-9,6,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-9,7,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-8,8,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-8,7,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-8,5,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-8,6,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
