-5,4,LAdActILUSIdHkqX3YwGcuFrI34=,x6M1B/EYzK2Xsi1k8sEl93grdpI=
-1,0,LAdActILUSIdHkqX3YwGcuFrI34=,2lgwns0IxDabRvJvzt1vJY8HZFY=
-4,3,LAdActILUSIdHkqX3YwGcuFrI34=,HTd7YK5Wq7u553CalKusfirJRHw=
-4,2,LAdActILUSIdHkqX3YwGcuFrI34=,HTd7YK5Wq7u553CalKusfirJRHw=
-7,3,LAdActILUSIdHkqX3YwGcuFrI34=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-6,4,LAdActILUSIdHkqX3YwGcuFrI34=,x6M1B/EYzK2Xsi1k8sEl93grdpI=
-6,2,LAdActILUSIdHkqX3YwGcuFrI34=,w7W2UiUVm4oxrcX2o6NMvG8HOLU=
-2,7,LAdActILUSIdHkqX3YwGcuFrI34=,HGG5JX57Q0HYtpKwzi2IMRVjeY0=
-5,7,LAdActILUSIdHkqX3YwGcuFrI34=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-7,2,LAdActILUSIdHkqX3YwGcuFrI34=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-7,4,LAdActILUSIdHkqX3YwGcuFrI34=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-3,8,LAdActILUSIdHkqX3YwGcuFrI34=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-5,8,LAdActILUSIdHkqX3YwGcuFrI34=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-4,8,LAdActILUSIdHkqX3YwGcuFrI34=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-4,1,LAdActILUSIdHkqX3YwGcuFrI34=,kMbIswvPH9mOgj2VT1otdiHsVO8=
-4,7,LAdActILUSIdHkqX3YwGcuFrI34=,A7IY5xbd+sOSRKTC8zfHMZ6ZWYU=
-5,3,LAdActILUSIdHkqX3YwGcuFrI34=,w7W2UiUVm4oxrcX2o6NMvG8HOLU=
-5,1,LAdActILUSIdHkqX3YwGcuFrI34=,B43O88U5MHgfj1nuPpwKulDux9w=
-6,1,LAdActILUSIdHkqX3YwGcuFrI34=,B43O88U5MHgfj1nuPpwKulDux9w=
-7,1,LAdActILUSIdHkqX3YwGcuFrI34=,kPweg7aAkl+HBB9LfhdhReAScvk=
