-9,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-7,5,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-9,6,2G2a/4KxnBWBi4jPEc8XuL/wStk=,5OoW3f0rjFBk1PD6qxYnuYlE1Dk=
-6,5,2G2a/4KxnBWBi4jPEc8XuL/wStk=,zvGxDdOg6uZ1/j3957R8THlw6oo=
-6,6,2G2a/4KxnBWBi4jPEc8XuL/wStk=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-9,5,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-8,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-7,6,2G2a/4KxnBWBi4jPEc8XuL/wStk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-8,6,2G2a/4KxnBWBi4jPEc8XuL/wStk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-8,5,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-9,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,Va8NxRyXnp5lmN29b9C7NnQ2iD0=
-8,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-7,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-5,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-4,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-6,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-5,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-6,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-4,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,A7IY5xbd+sOSRKTC8zfHMZ6ZWYU=
-7,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-1,8,2G2a/4KxnBWBi4jPEc8XuL/wStk=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-1,5,2G2a/4KxnBWBi4jPEc8XuL/wStk=,9q7WSqB/F0Zo+n/0WntH9642+60=
-1,0,2G2a/4KxnBWBi4jPEc8XuL/wStk=,jbx1Hi2DuLSzqGyYfsl9L/ocvDY=
-1,6,2G2a/4KxnBWBi4jPEc8XuL/wStk=,HGG5JX57Q0HYtpKwzi2IMRVjeY0=
-9,4,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-9,3,2G2a/4KxnBWBi4jPEc8XuL/wStk=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-8,4,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-1,7,2G2a/4KxnBWBi4jPEc8XuL/wStk=,HGG5JX57Q0HYtpKwzi2IMRVjeY0=
-8,3,2G2a/4KxnBWBi4jPEc8XuL/wStk=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-9,2,2G2a/4KxnBWBi4jPEc8XuL/wStk=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-9,1,2G2a/4KxnBWBi4jPEc8XuL/wStk=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-9,0,2G2a/4KxnBWBi4jPEc8XuL/wStk=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-8,2,2G2a/4KxnBWBi4jPEc8XuL/wStk=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-8,1,2G2a/4KxnBWBi4jPEc8XuL/wStk=,AMP8A/Jp2sh4S1CaqtUz8xApFBk=
-8,0,2G2a/4KxnBWBi4jPEc8XuL/wStk=,AMP8A/Jp2sh4S1CaqtUz8xApFBk=
