7,-3,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,znRQsW+u83zJa9mgwrqHbU3iuMg=
7,-2,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
4,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
3,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
3,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,CtunQhhrGLjhCH2LC/SG8lUCoas=
4,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
1,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
1,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
2,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
2,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,CtunQhhrGLjhCH2LC/SG8lUCoas=
3,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
4,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
3,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,CtunQhhrGLjhCH2LC/SG8lUCoas=
4,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
0,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
0,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
1,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
2,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
3,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
4,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
5,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,XIxdgrXsDCV5CMequoJCkWMjUpY=
6,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
4,-8,m5QPkbm97eULF6TGnLwb+uGrAyQ=,9+Yj2uIx48PKJnoOrjTaMsWritM=
3,-7,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,uI77RClXbR4Lwu79k0W6X59vPmw=
8,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,rTNslEZmnPchmVfhCaM0EUINozo=
9,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,rTNslEZmnPchmVfhCaM0EUINozo=
4,-6,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
7,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
3,-6,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
4,-7,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,9+Yj2uIx48PKJnoOrjTaMsWritM=
3,-8,m5QPkbm97eULF6TGnLwb+uGrAyQ=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,+30um1dACwmS0P58Xc1/7C3/aS8=
0,-5,U6ulutL9pB7p57gtU8MGwCgSyQE=,+30um1dACwmS0P58Xc1/7C3/aS8=
2,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
2,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,CtunQhhrGLjhCH2LC/SG8lUCoas=
1,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-4,U6ulutL9pB7p57gtU8MGwCgSyQE=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
0,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
0,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,+30um1dACwmS0P58Xc1/7C3/aS8=
1,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,+30um1dACwmS0P58Xc1/7C3/aS8=
16,-9,sHiOKozJY5w6doA5Nzi993RoUuo=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-8,sHiOKozJY5w6doA5Nzi993RoUuo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-11,sHiOKozJY5w6doA5Nzi993RoUuo=,/Ko1jeHplLr8IGWWBkEoascQvBk=
16,-7,sHiOKozJY5w6doA5Nzi993RoUuo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-6,sHiOKozJY5w6doA5Nzi993RoUuo=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-10,sHiOKozJY5w6doA5Nzi993RoUuo=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-5,sHiOKozJY5w6doA5Nzi993RoUuo=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-1,sHiOKozJY5w6doA5Nzi993RoUuo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-3,sHiOKozJY5w6doA5Nzi993RoUuo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-2,sHiOKozJY5w6doA5Nzi993RoUuo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-4,sHiOKozJY5w6doA5Nzi993RoUuo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-13,sHiOKozJY5w6doA5Nzi993RoUuo=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-14,sHiOKozJY5w6doA5Nzi993RoUuo=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-12,sHiOKozJY5w6doA5Nzi993RoUuo=,/Ko1jeHplLr8IGWWBkEoascQvBk=
10,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
10,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,ibnzRmRsfGawTcF2QxJMC50lLa0=
10,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
10,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,uUGDvBsCGuuH9jRykBAoAkcttNk=
9,-9,X/PKPMW2tpsys738cKhb9RbG1HU=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-8,X/PKPMW2tpsys738cKhb9RbG1HU=,uUGDvBsCGuuH9jRykBAoAkcttNk=
10,-9,X/PKPMW2tpsys738cKhb9RbG1HU=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
8,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-11,X/PKPMW2tpsys738cKhb9RbG1HU=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-11,X/PKPMW2tpsys738cKhb9RbG1HU=,TY21A478LdRNhsbJ8ZBhkZSawR8=
9,-10,X/PKPMW2tpsys738cKhb9RbG1HU=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-10,X/PKPMW2tpsys738cKhb9RbG1HU=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
8,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
6,-12,U6ulutL9pB7p57gtU8MGwCgSyQE=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
6,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
5,-13,U6ulutL9pB7p57gtU8MGwCgSyQE=,PYW91MGkh97xFOifb7zluoa8oFE=
6,-13,U6ulutL9pB7p57gtU8MGwCgSyQE=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
5,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,PYW91MGkh97xFOifb7zluoa8oFE=
8,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,DbFJKzurH91hgvjKfJd0gk15idM=
5,-12,U6ulutL9pB7p57gtU8MGwCgSyQE=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
3,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
4,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,PYW91MGkh97xFOifb7zluoa8oFE=
4,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,PYW91MGkh97xFOifb7zluoa8oFE=
3,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
3,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,wF93wHsy9UIco7PUMLD99fv+fN8=
4,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-11,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-10,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
2,-10,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,Ru1l87bDENaXqcVF57IybZcDAxs=
2,-11,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
3,-11,m5QPkbm97eULF6TGnLwb+uGrAyQ=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-9,m5QPkbm97eULF6TGnLwb+uGrAyQ=,Ru1l87bDENaXqcVF57IybZcDAxs=
5,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
3,-10,m5QPkbm97eULF6TGnLwb+uGrAyQ=,Ru1l87bDENaXqcVF57IybZcDAxs=
4,-9,m5QPkbm97eULF6TGnLwb+uGrAyQ=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
5,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
6,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
4,-10,m5QPkbm97eULF6TGnLwb+uGrAyQ=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
4,-11,m5QPkbm97eULF6TGnLwb+uGrAyQ=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
6,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
5,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
2,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ru1l87bDENaXqcVF57IybZcDAxs=
10,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
10,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,haoWIABmwAAA0iaePnBtcTUv02c=
11,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,haoWIABmwAAA0iaePnBtcTUv02c=
12,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
11,-4,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
11,-5,LrxPu42OxrKZePFy+7smoXa6rlQ=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
13,-4,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-5,LrxPu42OxrKZePFy+7smoXa6rlQ=,0uS44c74B0WOOw405URrrw+qhWc=
12,-4,LrxPu42OxrKZePFy+7smoXa6rlQ=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
14,-4,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-5,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,0Q17ktvaaPkzFTCRQadfl36oOKU=
13,-5,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,0uS44c74B0WOOw405URrrw+qhWc=
11,-6,YkjoTUlSCMD18j9vf/pNszkQLqg=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
11,-7,YkjoTUlSCMD18j9vf/pNszkQLqg=,uUGDvBsCGuuH9jRykBAoAkcttNk=
12,-6,YkjoTUlSCMD18j9vf/pNszkQLqg=,0uS44c74B0WOOw405URrrw+qhWc=
12,-7,YkjoTUlSCMD18j9vf/pNszkQLqg=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
14,-7,5kovN0lFdgkyNyQllm24Te+EK5A=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
13,-6,5kovN0lFdgkyNyQllm24Te+EK5A=,0uS44c74B0WOOw405URrrw+qhWc=
14,-6,5kovN0lFdgkyNyQllm24Te+EK5A=,0Q17ktvaaPkzFTCRQadfl36oOKU=
13,-7,5kovN0lFdgkyNyQllm24Te+EK5A=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-8,YkjoTUlSCMD18j9vf/pNszkQLqg=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-9,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-8,5kovN0lFdgkyNyQllm24Te+EK5A=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
14,-9,5kovN0lFdgkyNyQllm24Te+EK5A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
11,-8,YkjoTUlSCMD18j9vf/pNszkQLqg=,uUGDvBsCGuuH9jRykBAoAkcttNk=
11,-9,YkjoTUlSCMD18j9vf/pNszkQLqg=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-8,5kovN0lFdgkyNyQllm24Te+EK5A=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
13,-9,5kovN0lFdgkyNyQllm24Te+EK5A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
11,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
13,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
13,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
11,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
14,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
13,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
13,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
14,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
14,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-11,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-10,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-4,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,KnVdeJnZEUiYUiplz4pYsqztNbs=
15,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,0Q17ktvaaPkzFTCRQadfl36oOKU=
15,-5,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,0Q17ktvaaPkzFTCRQadfl36oOKU=
12,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,haoWIABmwAAA0iaePnBtcTUv02c=
10,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,haoWIABmwAAA0iaePnBtcTUv02c=
0,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
0,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
11,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,1haKld0Ley1+LfagPETG/VZL5/I=
11,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,1haKld0Ley1+LfagPETG/VZL5/I=
12,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
11,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
7,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
8,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
10,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
7,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
10,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
15,-2,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-3,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-2,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-3,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,KnVdeJnZEUiYUiplz4pYsqztNbs=
13,-3,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
13,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
13,-2,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
0,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
