7,-3,6/MPMFsYO9g9MMYqK51r1rQgfXM=,3IKrmbUdY0JG9nwlxU2jUpc57oE=
7,-2,6/MPMFsYO9g9MMYqK51r1rQgfXM=,DLCwgDxdhjUC3D4+d/iGVLOwGqw=
4,-3,DFf8L52f8RXHaPOewE9WpKnk5gk=,99cT5yxuj2quwnOyadHQZdTrtCA=
3,-2,DFf8L52f8RXHaPOewE9WpKnk5gk=,UZ/f2qXDYb42VGMHnpJU2e/JB0I=
3,-3,DFf8L52f8RXHaPOewE9WpKnk5gk=,pEQBZTC7/z9tGdKRZZf8oNXqR24=
4,-2,DFf8L52f8RXHaPOewE9WpKnk5gk=,SBrk8ATX+e64KCZ/no3TkHaR5PY=
1,-3,DFf8L52f8RXHaPOewE9WpKnk5gk=,sN7FQeD25CZjjktL6zyPPKIXLdM=
1,-2,DFf8L52f8RXHaPOewE9WpKnk5gk=,/t9nXaT3B4JLZmqGcymHuh25ntI=
2,-2,DFf8L52f8RXHaPOewE9WpKnk5gk=,UZ/f2qXDYb42VGMHnpJU2e/JB0I=
2,-3,DFf8L52f8RXHaPOewE9WpKnk5gk=,pEQBZTC7/z9tGdKRZZf8oNXqR24=
3,-5,7ItzBgZo8ebWklUeErOYr18eERM=,u3utP4qgOw3Wi62M5oxg2Y17KS0=
4,-4,7ItzBgZo8ebWklUeErOYr18eERM=,99cT5yxuj2quwnOyadHQZdTrtCA=
3,-4,7ItzBgZo8ebWklUeErOYr18eERM=,pEQBZTC7/z9tGdKRZZf8oNXqR24=
4,-5,7ItzBgZo8ebWklUeErOYr18eERM=,+14iA34+SqF7R7itpEdT90dWcEs=
0,-3,7ItzBgZo8ebWklUeErOYr18eERM=,sN7FQeD25CZjjktL6zyPPKIXLdM=
0,-2,7ItzBgZo8ebWklUeErOYr18eERM=,/t9nXaT3B4JLZmqGcymHuh25ntI=
0,-1,7ItzBgZo8ebWklUeErOYr18eERM=,/t9nXaT3B4JLZmqGcymHuh25ntI=
1,-1,7ItzBgZo8ebWklUeErOYr18eERM=,/t9nXaT3B4JLZmqGcymHuh25ntI=
2,-1,7ItzBgZo8ebWklUeErOYr18eERM=,UZ/f2qXDYb42VGMHnpJU2e/JB0I=
3,-1,7ItzBgZo8ebWklUeErOYr18eERM=,UZ/f2qXDYb42VGMHnpJU2e/JB0I=
4,-1,7ItzBgZo8ebWklUeErOYr18eERM=,SBrk8ATX+e64KCZ/no3TkHaR5PY=
5,-1,7ItzBgZo8ebWklUeErOYr18eERM=,SBrk8ATX+e64KCZ/no3TkHaR5PY=
6,-1,7ItzBgZo8ebWklUeErOYr18eERM=,DLCwgDxdhjUC3D4+d/iGVLOwGqw=
4,-8,7ItzBgZo8ebWklUeErOYr18eERM=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
3,-7,7ItzBgZo8ebWklUeErOYr18eERM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
8,-1,7ItzBgZo8ebWklUeErOYr18eERM=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
9,-1,7ItzBgZo8ebWklUeErOYr18eERM=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
4,-6,7ItzBgZo8ebWklUeErOYr18eERM=,+14iA34+SqF7R7itpEdT90dWcEs=
7,-1,7ItzBgZo8ebWklUeErOYr18eERM=,DLCwgDxdhjUC3D4+d/iGVLOwGqw=
3,-6,7ItzBgZo8ebWklUeErOYr18eERM=,u3utP4qgOw3Wi62M5oxg2Y17KS0=
4,-7,7ItzBgZo8ebWklUeErOYr18eERM=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
3,-8,7ItzBgZo8ebWklUeErOYr18eERM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
1,-5,7ItzBgZo8ebWklUeErOYr18eERM=,CNmwXj3DHMQ4my5NIeCM/YcGcZg=
0,-5,7ItzBgZo8ebWklUeErOYr18eERM=,CNmwXj3DHMQ4my5NIeCM/YcGcZg=
2,-5,7ItzBgZo8ebWklUeErOYr18eERM=,u3utP4qgOw3Wi62M5oxg2Y17KS0=
2,-4,7ItzBgZo8ebWklUeErOYr18eERM=,pEQBZTC7/z9tGdKRZZf8oNXqR24=
1,-4,7ItzBgZo8ebWklUeErOYr18eERM=,sN7FQeD25CZjjktL6zyPPKIXLdM=
0,-4,7ItzBgZo8ebWklUeErOYr18eERM=,sN7FQeD25CZjjktL6zyPPKIXLdM=
0,-8,7ItzBgZo8ebWklUeErOYr18eERM=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
2,-8,7ItzBgZo8ebWklUeErOYr18eERM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
1,-8,7ItzBgZo8ebWklUeErOYr18eERM=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
0,-7,7ItzBgZo8ebWklUeErOYr18eERM=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
2,-7,7ItzBgZo8ebWklUeErOYr18eERM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
1,-7,7ItzBgZo8ebWklUeErOYr18eERM=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
2,-6,7ItzBgZo8ebWklUeErOYr18eERM=,u3utP4qgOw3Wi62M5oxg2Y17KS0=
0,-6,7ItzBgZo8ebWklUeErOYr18eERM=,CNmwXj3DHMQ4my5NIeCM/YcGcZg=
1,-6,7ItzBgZo8ebWklUeErOYr18eERM=,CNmwXj3DHMQ4my5NIeCM/YcGcZg=
