9,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
9,-7,43fekUzxtVISF+Zh9LshUBlRnNs=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
9,-6,43fekUzxtVISF+Zh9LshUBlRnNs=,8DmOHAl1QGRzjRqckjglAkwa8kk=
5,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
5,-7,43fekUzxtVISF+Zh9LshUBlRnNs=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
6,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,af33EvPxEqTQvo5f+acqvLDxYJo=
7,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,af33EvPxEqTQvo5f+acqvLDxYJo=
8,-6,43fekUzxtVISF+Zh9LshUBlRnNs=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
8,-7,43fekUzxtVISF+Zh9LshUBlRnNs=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
6,-7,43fekUzxtVISF+Zh9LshUBlRnNs=,af33EvPxEqTQvo5f+acqvLDxYJo=
7,-7,43fekUzxtVISF+Zh9LshUBlRnNs=,af33EvPxEqTQvo5f+acqvLDxYJo=
5,-6,43fekUzxtVISF+Zh9LshUBlRnNs=,P6H/1LxnEinL7tA6A0DxbfLLTo8=
7,-6,43fekUzxtVISF+Zh9LshUBlRnNs=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
6,-6,43fekUzxtVISF+Zh9LshUBlRnNs=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
4,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
3,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,9aremXcC0DrJjSV0+tkQJOaTSGI=
2,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,9aremXcC0DrJjSV0+tkQJOaTSGI=
1,-8,43fekUzxtVISF+Zh9LshUBlRnNs=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
4,-7,kPutd+m6af59dLQ0Mwq8KaQmCgM=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
3,-7,kPutd+m6af59dLQ0Mwq8KaQmCgM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
3,-6,kPutd+m6af59dLQ0Mwq8KaQmCgM=,hS4TRZtQsaBYG2IOo99i8sJbYlM=
4,-6,kPutd+m6af59dLQ0Mwq8KaQmCgM=,P6H/1LxnEinL7tA6A0DxbfLLTo8=
2,-7,kPutd+m6af59dLQ0Mwq8KaQmCgM=,9aremXcC0DrJjSV0+tkQJOaTSGI=
1,-7,kPutd+m6af59dLQ0Mwq8KaQmCgM=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
2,-6,kPutd+m6af59dLQ0Mwq8KaQmCgM=,hS4TRZtQsaBYG2IOo99i8sJbYlM=
1,-6,kPutd+m6af59dLQ0Mwq8KaQmCgM=,/+da6zUoIHO2AoaT1xtdvvE+Rak=
4,-5,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,P6H/1LxnEinL7tA6A0DxbfLLTo8=
3,-4,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,wd5mtay15JHf2DyrUrQwlBDlA6U=
4,-4,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,5QA4ahleKRvW/EURgZymcG7xjUw=
3,-5,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,hS4TRZtQsaBYG2IOo99i8sJbYlM=
0,-7,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
0,-8,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,CSM+PxDhEyuhlrb0oN6+V0ZTJyo=
0,-6,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,/+da6zUoIHO2AoaT1xtdvvE+Rak=
5,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,ToF+mvw8++6AOgOS/Ds6P1HL50I=
6,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,giDPM2mT6E5Cw5p1IyCGmoLZb90=
9,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
8,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
2,-5,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,hS4TRZtQsaBYG2IOo99i8sJbYlM=
7,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,giDPM2mT6E5Cw5p1IyCGmoLZb90=
1,-4,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,OkSwqBJ2qXrstkptZDGjLsgXcEI=
0,-4,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,OkSwqBJ2qXrstkptZDGjLsgXcEI=
1,-5,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,/+da6zUoIHO2AoaT1xtdvvE+Rak=
2,-4,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,wd5mtay15JHf2DyrUrQwlBDlA6U=
0,-5,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,/+da6zUoIHO2AoaT1xtdvvE+Rak=
4,-3,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,5QA4ahleKRvW/EURgZymcG7xjUw=
3,-3,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,wd5mtay15JHf2DyrUrQwlBDlA6U=
3,-2,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,sxG+rdZ/hPuxchnHeUKvkYaoW2g=
4,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,ToF+mvw8++6AOgOS/Ds6P1HL50I=
4,-2,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,ToF+mvw8++6AOgOS/Ds6P1HL50I=
3,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,sxG+rdZ/hPuxchnHeUKvkYaoW2g=
2,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,sxG+rdZ/hPuxchnHeUKvkYaoW2g=
1,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,QUmFBxNe1fXqs+HcSfZaZDx8OZc=
1,-2,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,QUmFBxNe1fXqs+HcSfZaZDx8OZc=
0,-1,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,QUmFBxNe1fXqs+HcSfZaZDx8OZc=
0,-3,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,OkSwqBJ2qXrstkptZDGjLsgXcEI=
0,-2,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,QUmFBxNe1fXqs+HcSfZaZDx8OZc=
1,-3,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,OkSwqBJ2qXrstkptZDGjLsgXcEI=
2,-3,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,wd5mtay15JHf2DyrUrQwlBDlA6U=
2,-2,g9hDjip1gJ6j7Qzsbzm1FyDbIXo=,sxG+rdZ/hPuxchnHeUKvkYaoW2g=
