3,-3,riofnd0/RIEv9+qlVfPi+KAxzvs=,863Z/lZSPDpDk7HYYG3Fh8ePCM4=
4,-3,riofnd0/RIEv9+qlVfPi+KAxzvs=,SUj2WM/Xhe+iWucZlla8O0JG6js=
4,-2,riofnd0/RIEv9+qlVfPi+KAxzvs=,gUz7VIedDtx/ssEXb30ZndHum/s=
3,-2,riofnd0/RIEv9+qlVfPi+KAxzvs=,4w5XAPCnA7CDMJi8pSfsIA8U+lE=
1,-5,PXK3V/MIkQOTkFg5C1ZxZ2MpoMs=,7eBgbskJxykG0kR/Vqh+R0hvvZs=
2,-5,PXK3V/MIkQOTkFg5C1ZxZ2MpoMs=,vb0B9qGJX0xhKY9Dpb0kfin52JQ=
2,-4,PXK3V/MIkQOTkFg5C1ZxZ2MpoMs=,863Z/lZSPDpDk7HYYG3Fh8ePCM4=
1,-4,PXK3V/MIkQOTkFg5C1ZxZ2MpoMs=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
2,-2,C6+QA0VIjrKgh1z3REtrcEnzRws=,4w5XAPCnA7CDMJi8pSfsIA8U+lE=
1,-3,C6+QA0VIjrKgh1z3REtrcEnzRws=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
2,-3,C6+QA0VIjrKgh1z3REtrcEnzRws=,863Z/lZSPDpDk7HYYG3Fh8ePCM4=
1,-2,C6+QA0VIjrKgh1z3REtrcEnzRws=,jy3V2GLzQ2lzEfqi26sLwx4S6iI=
9,-5,C6+QA0VIjrKgh1z3REtrcEnzRws=,8DmOHAl1QGRzjRqckjglAkwa8kk=
9,-4,C6+QA0VIjrKgh1z3REtrcEnzRws=,x8zpEVOpu1jxyF14PM++gdzPZ4M=
9,-2,C6+QA0VIjrKgh1z3REtrcEnzRws=,b0h9Av9IifZzHgT5zkw5TlGtaHI=
9,-3,C6+QA0VIjrKgh1z3REtrcEnzRws=,x8zpEVOpu1jxyF14PM++gdzPZ4M=
0,-7,2kusXWB0Xpin24HCXkw+XWBgTR4=,yE4LSvgtGQhXKnHUVpbyXzNanLs=
0,-6,2kusXWB0Xpin24HCXkw+XWBgTR4=,7eBgbskJxykG0kR/Vqh+R0hvvZs=
0,-5,2kusXWB0Xpin24HCXkw+XWBgTR4=,7eBgbskJxykG0kR/Vqh+R0hvvZs=
0,-4,2kusXWB0Xpin24HCXkw+XWBgTR4=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
0,-2,2kusXWB0Xpin24HCXkw+XWBgTR4=,jy3V2GLzQ2lzEfqi26sLwx4S6iI=
0,-3,2kusXWB0Xpin24HCXkw+XWBgTR4=,nZNdZMAyrvhoOtWkaXj6m5NacaM=
2,-1,2kusXWB0Xpin24HCXkw+XWBgTR4=,4w5XAPCnA7CDMJi8pSfsIA8U+lE=
1,-1,2kusXWB0Xpin24HCXkw+XWBgTR4=,jy3V2GLzQ2lzEfqi26sLwx4S6iI=
4,-1,2kusXWB0Xpin24HCXkw+XWBgTR4=,gUz7VIedDtx/ssEXb30ZndHum/s=
3,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,4w5XAPCnA7CDMJi8pSfsIA8U+lE=
3,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,KrmxEHDB1bOUnN9L+U6OYF8INf4=
1,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,yE4LSvgtGQhXKnHUVpbyXzNanLs=
2,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,vb0B9qGJX0xhKY9Dpb0kfin52JQ=
2,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,KrmxEHDB1bOUnN9L+U6OYF8INf4=
3,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,vb0B9qGJX0xhKY9Dpb0kfin52JQ=
1,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,yE4LSvgtGQhXKnHUVpbyXzNanLs=
4,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,CrFq2X54nDlK30Y+1a5VEyKf8FQ=
3,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,KrmxEHDB1bOUnN9L+U6OYF8INf4=
2,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,KrmxEHDB1bOUnN9L+U6OYF8INf4=
4,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,bjo19C/iSlxtIAuzUjHSjERNsEc=
4,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,CrFq2X54nDlK30Y+1a5VEyKf8FQ=
1,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,7eBgbskJxykG0kR/Vqh+R0hvvZs=
5,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,gUz7VIedDtx/ssEXb30ZndHum/s=
6,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,2Py2xnKRJaPe9vEJMr1OFvjsaEs=
0,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,yE4LSvgtGQhXKnHUVpbyXzNanLs=
9,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,b0h9Av9IifZzHgT5zkw5TlGtaHI=
0,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,jy3V2GLzQ2lzEfqi26sLwx4S6iI=
8,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,b0h9Av9IifZzHgT5zkw5TlGtaHI=
7,-1,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,2Py2xnKRJaPe9vEJMr1OFvjsaEs=
9,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
9,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
7,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,af33EvPxEqTQvo5f+acqvLDxYJo=
9,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
5,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,CrFq2X54nDlK30Y+1a5VEyKf8FQ=
6,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,af33EvPxEqTQvo5f+acqvLDxYJo=
7,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,af33EvPxEqTQvo5f+acqvLDxYJo=
5,-8,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,CrFq2X54nDlK30Y+1a5VEyKf8FQ=
6,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,af33EvPxEqTQvo5f+acqvLDxYJo=
8,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-7,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
6,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,iX4uNw2rsIU8KAIbTAw1hCxKUBM=
7,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,iX4uNw2rsIU8KAIbTAw1hCxKUBM=
5,-6,PcMyVhsQfCG7s8ThEW7UlIwXYZQ=,bjo19C/iSlxtIAuzUjHSjERNsEc=
