-7,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,RKubP9o0GbZHaCHFDYF2mBdvdCs=
-7,7,uiB9ouhOZRujNypSFxCUxzwcaKg=,udnyCOUN05QvfInWtCFGc8xu+lE=
-7,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,+LpvalgqVrjhGYtvCxLkc55qkAA=
-6,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,E8LdQoRWUvZmobwciNG+OUZXlY0=
-6,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,A+7acmkgbNSpAFlQ9fBW62sBPw8=
-6,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,caWZlGInjXnjcC1gidTIZD2nqw0=
-6,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,PTHqS4wkXw/PE36gQ8R8bxVGf3Y=
-6,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,LEidIelj30i/i5z4IUupNB5haX0=
-6,7,uiB9ouhOZRujNypSFxCUxzwcaKg=,udnyCOUN05QvfInWtCFGc8xu+lE=
-6,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,J9jZTBmcPGc9OAOgYSVVJJAKamc=
-6,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,JTKbE6iOLpin+XDaVNfsD86sAsk=
-5,7,uiB9ouhOZRujNypSFxCUxzwcaKg=,kk4z4yKOPPLe9t1n2yvQAa1q2hA=
-5,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,LqNwKhn25kys3v+AHcjQ6sPTj7M=
-5,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,4SWZ4J7DUsfNY9nQq5Vn8vRTs8Q=
-4,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,wYDejkEPjQJ9AdkgXHUX5lRWqiE=
-4,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,LncZWj/XdyZwKAlLIdbDC+sy9rQ=
-4,7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,Us97SDGOl5sS91yq1byYCdCso04=
-3,5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,l/qpCMkp/i83IPDaPv1QqpEHKQI=
-3,7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,2cnCgecjorgD43WclZP4yBEWANs=
-3,6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,DpPLWV0niZBNaZ06/BGjaHKeqLQ=
-2,6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,KMuvF08rL1dRCbxwFyu1mgEr6Zg=
-2,7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,2cnCgecjorgD43WclZP4yBEWANs=
-2,5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,HXhJYxgERF5igUcJk6i7bGO+0JQ=
-1,7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,2cnCgecjorgD43WclZP4yBEWANs=
-1,6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,ADoNvZRl5yTLyc4aQl0Qs0UddhA=
-1,5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,qM7KpL68BMeD9nS/F9+opgsfelU=
