-6,0,7Yf4wqNsdag8Rr6j817dxo39KFM=,/ScbF8yUKF/ptLq9ZrzUwWnzc2Q=
-6,1,7Yf4wqNsdag8Rr6j817dxo39KFM=,hS67SLtipRm/PjtltghH7JH8QSo=
-6,6,7Yf4wqNsdag8Rr6j817dxo39KFM=,snETNgxa8Pv99+bn2VJSSWVwtEw=
-6,7,7Yf4wqNsdag8Rr6j817dxo39KFM=,dROyYvpTN8qEn/dO3JbhpnGpVsw=
-6,4,7Yf4wqNsdag8Rr6j817dxo39KFM=,VItlp4Rhk1voWKFo/rpl7G/XlMQ=
-6,5,7Yf4wqNsdag8Rr6j817dxo39KFM=,SK2TL5huKgCuZPS0NiTjQDIOnIY=
-5,3,7Yf4wqNsdag8Rr6j817dxo39KFM=,VwNDOU0IlXHTzJXpSJ98c0SGfrE=
-5,2,7Yf4wqNsdag8Rr6j817dxo39KFM=,Fh50MfTj6G2mkBmDvXOPIuQP0QU=
-5,1,7Yf4wqNsdag8Rr6j817dxo39KFM=,0rnc2mVnmr4vEpUTW1w8V2KD/nE=
-5,0,7Yf4wqNsdag8Rr6j817dxo39KFM=,bIJNEJUL4hz9LtnrUypDjeOfTZ8=
-5,7,7Yf4wqNsdag8Rr6j817dxo39KFM=,/j1MJdHo8a79K+pKH0OM8Ysc5gA=
-5,6,7Yf4wqNsdag8Rr6j817dxo39KFM=,/j1MJdHo8a79K+pKH0OM8Ysc5gA=
-5,5,7Yf4wqNsdag8Rr6j817dxo39KFM=,/j1MJdHo8a79K+pKH0OM8Ysc5gA=
-5,4,7Yf4wqNsdag8Rr6j817dxo39KFM=,ZM/+qmSa3KlMg22YG/wpLnpSR5I=
-4,4,7Yf4wqNsdag8Rr6j817dxo39KFM=,tUVfmYsWIgj6kYP0R9LGga1VM+w=
-4,5,7Yf4wqNsdag8Rr6j817dxo39KFM=,3xfSXSGchravwpUybdRGEqFUWcE=
-4,6,7Yf4wqNsdag8Rr6j817dxo39KFM=,3xfSXSGchravwpUybdRGEqFUWcE=
-4,7,JZLBS9078heaRkn08p6Hbwnkdb0=,2YNrFo25cNCNISpRroul2pQd81k=
-4,0,JZLBS9078heaRkn08p6Hbwnkdb0=,RBfHs8zswSMXEQuMlrcQeCsraLo=
-4,1,JZLBS9078heaRkn08p6Hbwnkdb0=,RBfHs8zswSMXEQuMlrcQeCsraLo=
-4,2,JZLBS9078heaRkn08p6Hbwnkdb0=,Dh4XOzMQqg5fXqJyLdFplRUKfu0=
-4,3,JZLBS9078heaRkn08p6Hbwnkdb0=,ZmtXBEZtWWEcCA9zz1sFp0pbmvM=
-3,5,JZLBS9078heaRkn08p6Hbwnkdb0=,73VhHb2M4RuE4wvwQ1OMfFQpRxU=
-3,4,JZLBS9078heaRkn08p6Hbwnkdb0=,SRMIiUhe7eY5CymhETb8gioganc=
-3,7,JZLBS9078heaRkn08p6Hbwnkdb0=,9DqP6T6rPAJQZSLN29d83ac1aFE=
-3,6,JZLBS9078heaRkn08p6Hbwnkdb0=,DWL6r3pFjPrk7l/o5QJupnsA8fo=
-3,1,JZLBS9078heaRkn08p6Hbwnkdb0=,45+iuPh1M1Eg1I4Hl6Mm//yWyEI=
-3,0,JZLBS9078heaRkn08p6Hbwnkdb0=,gSOrgAF3Rp/0tc6hHh1C5J6SYjo=
-3,3,JZLBS9078heaRkn08p6Hbwnkdb0=,EQwTh6Tgy2oZsqPCrYE3zUet8RI=
-3,2,JZLBS9078heaRkn08p6Hbwnkdb0=,rG01oepZhJ7RUw0D/B7i/WDLXzg=
-2,6,JZLBS9078heaRkn08p6Hbwnkdb0=,LLv6CwZvrPtvnnA/HJJbhKgax6g=
-2,7,JZLBS9078heaRkn08p6Hbwnkdb0=,pcmB4qvbEPXZn2v8n7W3/DN0Ivg=
-2,4,JZLBS9078heaRkn08p6Hbwnkdb0=,NWJr95HO0rnp4K4ovVj6dP9aHjs=
-2,5,JZLBS9078heaRkn08p6Hbwnkdb0=,dm/yYK3aARQ6xZtktU9LgemUHsQ=
-2,2,JZLBS9078heaRkn08p6Hbwnkdb0=,halYgJR4JMsWIu38ffJaAGo/msk=
-2,3,JZLBS9078heaRkn08p6Hbwnkdb0=,AwgMvAg8iTS5CKbxq2r8wltsOmU=
-2,0,JZLBS9078heaRkn08p6Hbwnkdb0=,jWz3Qr/faiVMUMhauKlsMPKaYiY=
-2,1,JZLBS9078heaRkn08p6Hbwnkdb0=,/WnQyvRuj/lK6S7vazd07Doaruc=
-1,7,JZLBS9078heaRkn08p6Hbwnkdb0=,PB8fXLFEQtS3i7XTUvWx/CDSowM=
-1,6,JZLBS9078heaRkn08p6Hbwnkdb0=,3ngNuN7sI3NXmDcfBMC4LMwb2rE=
-1,5,JZLBS9078heaRkn08p6Hbwnkdb0=,dMAZAocMMtVij1oCYS89qG6jlcQ=
-1,4,JZLBS9078heaRkn08p6Hbwnkdb0=,VqLVt7+ePnVynVaeyUi04vyJU1E=
-1,3,JZLBS9078heaRkn08p6Hbwnkdb0=,Pe6+caTWaPO6+nP2fkhO7CE26ps=
-1,2,JZLBS9078heaRkn08p6Hbwnkdb0=,nlfUU4nQxtLQF13LBVYF5O1gc8A=
-1,1,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,TS+cXn/hJyJPuz3pb79sSCtldnQ=
-1,0,iW/nlwaiIEEsCHdNAOBhBm9AWJU=,q6nl+Tz4YlAod/DGUOzF2++eqp8=
