6,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,YU2P6KSABOOYVnESldxkO3nQaPg=
6,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,PS67RbYZSFsnRWNpwXwH74J0g4k=
5,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,NTaRARZKMt4sK5nhLu+9IroyOJE=
5,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,Szt/aDTskaE7Zi3IbaJX1tGG1gs=
5,-1,uiB9ouhOZRujNypSFxCUxzwcaKg=,VgiiHNZm0N83Wg7SYLb5X+0DN7Y=
5,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,urJT17m5y4W11mKbJujC+rGZmxg=
5,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,3gFpSCue+NZt1a7N0ZYD0Jgh6i0=
5,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,Szt/aDTskaE7Zi3IbaJX1tGG1gs=
5,-6,uiB9ouhOZRujNypSFxCUxzwcaKg=,K1kEG1FGMCVViTgA2AziqOVnZvs=
4,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,oyCYMlGIpdJj2qnrLOakFevydnM=
4,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,HTjSCzb9W/D1/sFKpPiNGZd/81Y=
4,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0nhcOfhWAwzU+a8HeSwT3KR29A4=
3,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,oyCYMlGIpdJj2qnrLOakFevydnM=
3,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,qLsbRF5+HPiTAuN+jcjsYofEtgI=
3,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8G+e4vCUJZw3ZBT+lkd1+VhaUn4=
2,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,deaT98bsGrizK/N9LEuoEZXtTDU=
2,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,U1aLz6m9HeK8kdD9ctyj0OI4sMY=
2,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,VLtaqijhVyEMdDF+VEvGlLEKi4Q=
1,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0+SQQxYIWRZgwgFiAlf0T/7+FLQ=
1,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,4hEhy13P6dskpBm+3srMU3JiLmU=
1,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,7MtcK8F48wVH1EtkHoJsy3wMwyw=
0,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8mMwxqnowannGNlu6ev5yx8t6eg=
0,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,iT48+WI8oo8z1iCl8RljiB75DXk=
0,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,naG8N2ZQRNSx1YiOkyK9/C8PmRA=
