-22,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-22,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-23,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-22,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-23,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-26,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-23,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-27,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-25,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-26,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-27,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-26,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-25,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-24,11,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,14,8tU1T7uEzcJ6wtNNtHSc0XFid14=,VtaHwk669QlEqXfIzihhTTG75Ec=
-25,12,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-26,13,8tU1T7uEzcJ6wtNNtHSc0XFid14=,5owwgl7j347wKfpKFKzSwEeNdYk=
-28,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-29,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-30,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,LN7j4plH2hOYMObTXFSEocZDvRw=
-29,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-30,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,LN7j4plH2hOYMObTXFSEocZDvRw=
-28,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-28,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-30,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-28,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-30,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,dHZ47Lu3kNciijzvferrISN7ZNI=
-17,6,PJlWTYkFXYnqzvHGrlq7cp34uJc=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-17,5,PJlWTYkFXYnqzvHGrlq7cp34uJc=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-26,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,5owwgl7j347wKfpKFKzSwEeNdYk=
-23,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,VtaHwk669QlEqXfIzihhTTG75Ec=
-25,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,5owwgl7j347wKfpKFKzSwEeNdYk=
-24,15,PJlWTYkFXYnqzvHGrlq7cp34uJc=,VtaHwk669QlEqXfIzihhTTG75Ec=
-28,13,kpEfg+/iHruMAKBJn/PizH6+tso=,5owwgl7j347wKfpKFKzSwEeNdYk=
-29,12,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-28,15,kpEfg+/iHruMAKBJn/PizH6+tso=,5owwgl7j347wKfpKFKzSwEeNdYk=
-30,13,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,11,kpEfg+/iHruMAKBJn/PizH6+tso=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,13,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,11,kpEfg+/iHruMAKBJn/PizH6+tso=,dHZ47Lu3kNciijzvferrISN7ZNI=
-28,11,kpEfg+/iHruMAKBJn/PizH6+tso=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-28,12,kpEfg+/iHruMAKBJn/PizH6+tso=,5owwgl7j347wKfpKFKzSwEeNdYk=
-28,14,kpEfg+/iHruMAKBJn/PizH6+tso=,5owwgl7j347wKfpKFKzSwEeNdYk=
-30,12,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,15,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,15,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,14,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,14,kpEfg+/iHruMAKBJn/PizH6+tso=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,2,kpEfg+/iHruMAKBJn/PizH6+tso=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,3,kpEfg+/iHruMAKBJn/PizH6+tso=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,0,kpEfg+/iHruMAKBJn/PizH6+tso=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,4,kpEfg+/iHruMAKBJn/PizH6+tso=,LN7j4plH2hOYMObTXFSEocZDvRw=
-30,1,kpEfg+/iHruMAKBJn/PizH6+tso=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-20,7,96JI4NP+eAzeTiEONTp6wcJ+NwI=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-17,8,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-21,8,96JI4NP+eAzeTiEONTp6wcJ+NwI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-19,8,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-18,8,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-17,10,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-20,8,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-18,10,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-21,7,96JI4NP+eAzeTiEONTp6wcJ+NwI=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,10,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-21,10,96JI4NP+eAzeTiEONTp6wcJ+NwI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-17,9,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-19,10,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-18,9,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-21,9,96JI4NP+eAzeTiEONTp6wcJ+NwI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-17,7,96JI4NP+eAzeTiEONTp6wcJ+NwI=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-19,9,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-20,9,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-18,7,96JI4NP+eAzeTiEONTp6wcJ+NwI=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-19,7,96JI4NP+eAzeTiEONTp6wcJ+NwI=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-20,13,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,12,96JI4NP+eAzeTiEONTp6wcJ+NwI=,VtaHwk669QlEqXfIzihhTTG75Ec=
-21,15,96JI4NP+eAzeTiEONTp6wcJ+NwI=,VtaHwk669QlEqXfIzihhTTG75Ec=
-17,12,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,15,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,13,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,11,96JI4NP+eAzeTiEONTp6wcJ+NwI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-18,12,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,15,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,13,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,15,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,15,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,13,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,14,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,11,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-18,14,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,12,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,14,96JI4NP+eAzeTiEONTp6wcJ+NwI=,VtaHwk669QlEqXfIzihhTTG75Ec=
-19,14,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,12,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,11,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-19,11,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-20,14,96JI4NP+eAzeTiEONTp6wcJ+NwI=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,11,96JI4NP+eAzeTiEONTp6wcJ+NwI=,aFVj3S6sZyx6NeUa6pHx8AZdev4=
-21,13,96JI4NP+eAzeTiEONTp6wcJ+NwI=,VtaHwk669QlEqXfIzihhTTG75Ec=
-28,1,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-27,3,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,3,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,3,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,0,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-27,2,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,2,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,4,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,LN7j4plH2hOYMObTXFSEocZDvRw=
-27,0,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,2,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,0,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,0,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-29,1,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-29,2,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-26,1,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,3,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-26,4,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-27,4,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,4,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-27,1,ARtm0rAHsi1AOfRoKpS6V0Q9KbM=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-25,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-23,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-23,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-23,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-24,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-24,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-17,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-17,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-18,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-17,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-20,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,2,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-17,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-21,3,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-17,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-18,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,4,S7QQkovnTCrJzyGTYvR5Vg6srYw=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-21,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-19,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,1,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,0,S7QQkovnTCrJzyGTYvR5Vg6srYw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-26,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,22,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-25,21,FG5GckMF4XAX6CwtqBDaF+1tq88=,M/LEWXzxcN57o88JoU9s86XWDxs=
-22,23,FG5GckMF4XAX6CwtqBDaF+1tq88=,fpzn9+FhlsNOIeupUuhEnib4rc4=
