-15,-8,ruMfXSQj2yTwdVIAr3Htg28aHDY=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-13,-10,ruMfXSQj2yTwdVIAr3Htg28aHDY=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-15,-9,ruMfXSQj2yTwdVIAr3Htg28aHDY=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-14,-10,ruMfXSQj2yTwdVIAr3Htg28aHDY=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-15,-10,ruMfXSQj2yTwdVIAr3Htg28aHDY=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-12,-9,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-13,-11,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-14,-8,xDuMDya6UUHSx9rotaRQOH5+NMQ=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-14,-11,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-15,-11,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-12,-11,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-12,-10,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-13,-8,xDuMDya6UUHSx9rotaRQOH5+NMQ=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-12,-8,xDuMDya6UUHSx9rotaRQOH5+NMQ=,m5j0pcoeTXd36qer/zdm69vBXfM=
-14,-9,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-13,-9,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-10,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-11,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-10,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-11,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-11,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-10,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-11,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-10,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-12,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-15,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-15,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-13,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-14,-14,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-13,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-14,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-12,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-13,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-14,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-14,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-13,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-15,-15,xDuMDya6UUHSx9rotaRQOH5+NMQ=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-12,-13,xDuMDya6UUHSx9rotaRQOH5+NMQ=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-12,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-15,-12,xDuMDya6UUHSx9rotaRQOH5+NMQ=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-3,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-3,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-2,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-4,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-5,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-9,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-8,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-7,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-6,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-8,-10,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-6,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-9,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-7,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-4,-11,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-7,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-7,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-4,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-8,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-4,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-8,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-4,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-6,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-5,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-9,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-6,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-5,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-4,-13,Os6I25vQAxhM5Byp/80qlNxHdZY=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-9,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-5,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-9,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-7,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-9,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-8,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-8,-14,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-6,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-7,-12,Os6I25vQAxhM5Byp/80qlNxHdZY=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-6,-15,Os6I25vQAxhM5Byp/80qlNxHdZY=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-2,-7,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-2,-8,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-8,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-2,-9,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-3,-9,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-6,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-7,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-6,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-1,-7,vUut6Cr/Kn34k+SdIMGpp4xYRFg=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-1,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-6,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-7,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-7,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-4,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-5,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-8,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-6,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-6,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-8,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-7,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-5,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-8,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-9,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-9,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,m5j0pcoeTXd36qer/zdm69vBXfM=
-4,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-9,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,m5j0pcoeTXd36qer/zdm69vBXfM=
-4,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-5,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-6,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-8,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-3,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-9,-8,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,m5j0pcoeTXd36qer/zdm69vBXfM=
-4,-9,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-7,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-2,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-2,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-3,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-2,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-2,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-4,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-4,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-4,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-9,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,m5j0pcoeTXd36qer/zdm69vBXfM=
-8,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-7,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-7,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-6,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-6,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-6,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-5,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-5,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-9,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-7,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-8,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-9,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-8,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-5,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-6,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-5,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-4,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-6,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-7,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-8,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-9,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-7,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-1,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-4,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-2,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-5,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-3,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-11,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-9,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-8,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-12,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-10,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-14,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-13,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-15,-1,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-16,-3,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-16,-2,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-16,-7,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-16,-6,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-16,-5,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-16,-4,wANdWheU0fZ6hZ8ZS8iPxlEkKmk=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
