26,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
24,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
24,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
21,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
22,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
24,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
24,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
23,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
22,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
22,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,ibnzRmRsfGawTcF2QxJMC50lLa0=
23,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,ibnzRmRsfGawTcF2QxJMC50lLa0=
23,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
21,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
25,-14,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-14,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-12,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
25,-13,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-13,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
25,-15,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-15,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
25,-12,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
24,-13,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
21,-14,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
21,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
24,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,0uS44c74B0WOOw405URrrw+qhWc=
23,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
23,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
23,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
21,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
23,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
22,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
21,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
22,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-10,b5D9RH/hphn5AGWW1/8da+r2zy0=,0uS44c74B0WOOw405URrrw+qhWc=
28,-11,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
27,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
30,-10,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
28,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-11,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
29,-10,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
28,-10,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
27,-11,b5D9RH/hphn5AGWW1/8da+r2zy0=,0uS44c74B0WOOw405URrrw+qhWc=
30,-11,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
29,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
27,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,0uS44c74B0WOOw405URrrw+qhWc=
29,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
28,-12,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
30,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-15,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
28,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
29,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
28,-14,b5D9RH/hphn5AGWW1/8da+r2zy0=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
27,-13,b5D9RH/hphn5AGWW1/8da+r2zy0=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
31,-3,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-3,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-2,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-3,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-6,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-9,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
27,-3,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
28,-3,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-2,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-8,b5D9RH/hphn5AGWW1/8da+r2zy0=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
29,-2,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
25,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
28,-6,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-2,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-2,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-8,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-8,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
26,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
31,-7,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-5,b5D9RH/hphn5AGWW1/8da+r2zy0=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
28,-5,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-7,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
30,-4,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-4,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
28,-8,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-9,b5D9RH/hphn5AGWW1/8da+r2zy0=,0uS44c74B0WOOw405URrrw+qhWc=
30,-7,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-4,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-5,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-6,b5D9RH/hphn5AGWW1/8da+r2zy0=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
30,-6,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-5,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
30,-9,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
28,-4,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
29,-9,b5D9RH/hphn5AGWW1/8da+r2zy0=,0Q17ktvaaPkzFTCRQadfl36oOKU=
29,-6,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-4,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
28,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-7,b5D9RH/hphn5AGWW1/8da+r2zy0=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
30,-5,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-7,b5D9RH/hphn5AGWW1/8da+r2zy0=,KnVdeJnZEUiYUiplz4pYsqztNbs=
24,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,haoWIABmwAAA0iaePnBtcTUv02c=
21,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,haoWIABmwAAA0iaePnBtcTUv02c=
22,-1,b5D9RH/hphn5AGWW1/8da+r2zy0=,haoWIABmwAAA0iaePnBtcTUv02c=
18,-10,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
17,-11,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
19,-10,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
20,-10,+0bexS3Rn9CdPLYCufIhBujkLYk=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
17,-10,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
20,-11,+0bexS3Rn9CdPLYCufIhBujkLYk=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
19,-11,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
18,-11,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
18,-15,+0bexS3Rn9CdPLYCufIhBujkLYk=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
20,-14,+0bexS3Rn9CdPLYCufIhBujkLYk=,uUGDvBsCGuuH9jRykBAoAkcttNk=
19,-12,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
20,-8,+0bexS3Rn9CdPLYCufIhBujkLYk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
17,-15,+0bexS3Rn9CdPLYCufIhBujkLYk=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
17,-13,+0bexS3Rn9CdPLYCufIhBujkLYk=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
18,-12,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
19,-14,+0bexS3Rn9CdPLYCufIhBujkLYk=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
17,-12,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
20,-6,+0bexS3Rn9CdPLYCufIhBujkLYk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
19,-9,+0bexS3Rn9CdPLYCufIhBujkLYk=,LejvVDYTsHTL3FAjilftzvg0hVQ=
19,-15,+0bexS3Rn9CdPLYCufIhBujkLYk=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
19,-13,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
18,-14,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
17,-14,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
17,-8,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-15,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
18,-9,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
20,-13,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
19,-6,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
18,-8,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-12,qQLzUVbIXgcQy49jErFJAzPQDVw=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
18,-6,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
17,-6,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
17,-9,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
18,-13,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
19,-8,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
19,-7,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-7,qQLzUVbIXgcQy49jErFJAzPQDVw=,ibnzRmRsfGawTcF2QxJMC50lLa0=
18,-7,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
17,-7,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-9,qQLzUVbIXgcQy49jErFJAzPQDVw=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
19,-2,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
20,-4,qQLzUVbIXgcQy49jErFJAzPQDVw=,haoWIABmwAAA0iaePnBtcTUv02c=
17,-2,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
18,-2,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
19,-4,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
19,-3,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
18,-4,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
18,-3,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
17,-5,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-3,qQLzUVbIXgcQy49jErFJAzPQDVw=,haoWIABmwAAA0iaePnBtcTUv02c=
20,-2,qQLzUVbIXgcQy49jErFJAzPQDVw=,haoWIABmwAAA0iaePnBtcTUv02c=
17,-3,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
18,-5,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
17,-4,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
19,-5,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
20,-5,qQLzUVbIXgcQy49jErFJAzPQDVw=,ibnzRmRsfGawTcF2QxJMC50lLa0=
16,-11,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
16,-10,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
18,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
17,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
19,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
20,-1,qQLzUVbIXgcQy49jErFJAzPQDVw=,haoWIABmwAAA0iaePnBtcTUv02c=
16,-8,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
16,-7,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
16,-6,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
16,-5,qQLzUVbIXgcQy49jErFJAzPQDVw=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
16,-9,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
16,-4,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
16,-3,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
16,-13,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
16,-2,qQLzUVbIXgcQy49jErFJAzPQDVw=,rTNslEZmnPchmVfhCaM0EUINozo=
16,-15,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
16,-14,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
16,-12,qQLzUVbIXgcQy49jErFJAzPQDVw=,LejvVDYTsHTL3FAjilftzvg0hVQ=
17,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
18,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
22,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
20,-16,qQLzUVbIXgcQy49jErFJAzPQDVw=,uUGDvBsCGuuH9jRykBAoAkcttNk=
