13,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
12,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
12,9,PW1uMQZMqtosEppHm4tqL3A7sbE=,LpVkG3YgaBjG3X1A936zudhXe84=
11,9,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
14,9,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
11,8,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
11,7,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
12,8,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
14,8,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
14,10,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
11,10,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
13,10,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
12,10,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
13,8,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
13,9,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,LpVkG3YgaBjG3X1A936zudhXe84=
8,2,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,1BvFRtN5rlRypmbm0uvAQjctCZM=
7,1,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
6,1,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
5,1,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
7,3,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
7,2,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
6,3,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
8,4,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
6,4,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,iSruAhnux5Tl9m9sSXBPDarQPp8=
8,3,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,1BvFRtN5rlRypmbm0uvAQjctCZM=
5,3,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
7,4,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,iSruAhnux5Tl9m9sSXBPDarQPp8=
8,1,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,1BvFRtN5rlRypmbm0uvAQjctCZM=
5,2,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
5,4,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,iSruAhnux5Tl9m9sSXBPDarQPp8=
6,2,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,jJu6jKlW8aLi794C2rb0F7RbSto=
6,12,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
6,11,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
5,13,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
5,14,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
6,13,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
6,14,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
5,12,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
5,11,2u/A3XfDl+DICxr0DOVTJ5+Yruo=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
8,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
7,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
7,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
10,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
9,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
7,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
10,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
10,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
10,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
3,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
7,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
8,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
9,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
2,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
4,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
3,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
2,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
8,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
1,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
4,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
9,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
3,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
3,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
2,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
4,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
2,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
1,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
1,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
4,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
8,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
9,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
1,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
3,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
4,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
3,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
4,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
2,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
1,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
3,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
3,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
4,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
4,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
2,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
1,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
1,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
1,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
13,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
14,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
12,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
11,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
11,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
11,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
12,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
14,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
14,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
11,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
14,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
13,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
13,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
13,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
12,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
12,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
9,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
15,13,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
15,14,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
10,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
12,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
11,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
14,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
15,10,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
13,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
15,15,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
15,9,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
15,12,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Dxaua+DASEVD+OC6LFwu4KFSBms=
15,11,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
15,6,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
15,7,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
15,8,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,LpVkG3YgaBjG3X1A936zudhXe84=
15,5,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
15,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
15,2,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
15,4,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
15,3,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
13,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
12,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
14,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,qGBIeocbQKTdWqC13vcPCwVooQA=
11,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,1BvFRtN5rlRypmbm0uvAQjctCZM=
10,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,1BvFRtN5rlRypmbm0uvAQjctCZM=
9,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,1BvFRtN5rlRypmbm0uvAQjctCZM=
8,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,1BvFRtN5rlRypmbm0uvAQjctCZM=
6,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
7,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
1,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
5,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
2,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
4,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,jJu6jKlW8aLi794C2rb0F7RbSto=
3,0,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
0,6,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
0,1,tfU1RnypWNFPgdMYHKPRtDM9ZaI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
